SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {94030742, 857415923, 930573108, 1549465156, 1763075652, 1763075652, 353428174, 384407995, 384407995, 737270876, 1263906853, 1705695250, 178527228, 421269798, 2062636067, 1304846592, 1746634989, 1304846592, 384407995, 947343218, 40939739, 825176908, 1650353816, 825176908, 1265945821, 441788397, 125787319, 768815990, 1892668461, 865185788, 848969834, 610370602, 1969705939, 1791928231, 1969705939, 1537113045, 334057256, 831928573, 926742443, 827956926, 1455279625, 661296383, 1811464865, 1713379424, 169705773, 1871975472, 1489638368, 1690716974, 871375518, 548434132, 414608845, 430749642, 2020041230, 1998962316, 574332856, 2070319728, 136415381, 1148665712, 540855800, 1603560731, 1817665365, 2080827935, 1535048386, 2060085456, 192169901, 349345591, 629888402, 947088640, 473544320, 804452425, 1120736798, 302593290, 323442510, 2009820680, 766140709, 1257113430, 628556715, 696649979, 674785379, 323442510, 302593290, 1004197144, 277451564, 277451564, 1109806256, 1731306301, 1315128955, 1731306301, 1592580519, 1958803131, 188680516, 2075354782, 573672109, 1820836636, 2131841974, 355435317, 871058696, 2049347121, 763275579, 470806624, 1446716950, 1446716950, 745950253, 2124891869, 2102300091, 2124891869, 1401533394, 1914409538, 233074109, 655583141, 181151584, 1614811388, 2050163028, 808425233, 1426057561, 474292437, 1778870848, 643896302}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {148686000, 748563116, 2091793383, 448624558, 443907188, 443907188, 1345873674, 1703576459, 1703576459, 1936125866, 996954022, 498477011, 1535084139, 1455628126, 440694833, 458674104, 2107680740, 458674104, 1703576459, 647269763, 1609203729, 1814553256, 1481622865, 1814553256, 1925530053, 1649006636, 1168508896, 1259669271, 1692144764, 1185114422, 2005526239, 729775539, 2010265319, 1873046991, 2010265319, 1417708108, 1843072130, 2008470555, 687932569, 1960611168, 888326150, 383690859, 1093124071, 1632992376, 1745504555, 1774160919, 352907385, 378405711, 687735573, 193540552, 1066141284, 196803395, 496716744, 145248418, 978232409, 986503464, 707627575, 1956464818, 1634897296, 445439596, 180072992, 1519604314, 1630513634, 1704025654, 1275637592, 478895251, 635188656, 1506912498, 753456249, 825917160, 1828044430, 1780681140, 704551242, 1112845645, 768687529, 1937231032, 968615516, 983144917, 510288593, 704551242, 1780681140, 2080399310, 1761011438, 1761011438, 601594811, 1653450137, 1159416627, 1653450137, 772944418, 574843650, 1572639997, 944294025, 1789181426, 898184169, 292765277, 1166824889, 1899809510, 239644707, 637174710, 2023403693, 990931125, 990931125, 1981862250, 1734828783, 1322173919, 1734828783, 165621397, 1850743047, 296740600, 331242794, 1489499448, 1717297163, 1869510618, 1409728023, 1289409861, 161484383, 1663184821, 879482081}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2135064609, 1061678931, 1011474051, 1598371770, 678666338, 678666338, 500148016, 1468817309, 1468817309, 143159424, 8821823, 1078152735, 408814695, 554994050, 1203668513, 546172227, 1615503139, 546172227, 1468817309, 1198965666, 537350404, 564742070, 1129484140, 564742070, 1808150478, 1069330912, 1481165538, 790150971, 602002788, 339976882, 1692422093, 941979670, 1375492418, 603501189, 1375492418, 1205503977, 1934331212, 942715347, 263524307, 1193109679, 148510211, 1340434134, 384314387, 1818568859, 981423910, 1750663681, 1887623177, 1967698545, 630843817, 35095812, 451058715, 1606532381, 2051618637, 1113513620, 710387410, 1167259166, 1924977763, 1420774820, 302465944, 1643388619, 1196679399, 376811750, 322337492, 1042922313, 97601530, 1072844773, 569105452, 845373921, 1496428784, 208737473, 1972589041, 415824082, 1691135761, 1209263727, 1771732663, 1564359854, 782179927, 944377558, 365191178, 1691135761, 415824082, 1389948529, 226854404, 226854404, 907417616, 1807202041, 1466920435, 1807202041, 1693774839, 849857412, 1297626235, 332648415, 1038915897, 660675187, 2015215481, 835631028, 1817338913, 1524524902, 733306885, 853019792, 1682017815, 1682017815, 1216551983, 698198748, 1396397496, 698198748, 930931664, 1995364799, 152118848, 1861863328, 1279498933, 1954704701, 870718826, 1225441210, 972866477, 1157312952, 769200728, 244891774}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1883428783, 101130576, 1637009369, 2066021503, 598765683, 598765683, 1903097215, 1548717964, 1548717964, 1178571308, 735102892, 367551446, 776701072, 1096595801, 75916970, 361492909, 2141425110, 361492909, 1548717964, 1726653353, 1773873664, 1161538473, 175593299, 1161538473, 774358982, 1779932201, 1697956694, 949952281, 518537967, 827459792, 1944429874, 1345997759, 1215215784, 282947921, 1215215784, 801485888, 1463288040, 464479744, 1602971776, 543161987, 1089099297, 1515802848, 250609986, 228376998, 1173382992, 966965003, 1176832125, 1171608924, 1574702285, 1716167650, 598827562, 2134460547, 824146136, 1709364379, 698463749, 872362733, 114058081, 1396927498, 1619924073, 1674952845, 704364687, 1346694391, 1057736151, 421110880, 954356329, 388849814, 1653243033, 1561615831, 1854549739, 1963085613, 571761482, 251906506, 1031998836, 1077594811, 2129512192, 61058364, 30529182, 202956808, 1290504822, 1031998836, 251906506, 788170328, 665817747, 665817747, 515787341, 75015203, 150030406, 75015203, 815848153, 1937604067, 209879580, 1115908965, 369970482, 1945565008, 1234987212, 400528359, 538449704, 1160895695, 1300922696, 1180650717, 425842851, 425842851, 851685702, 434977547, 869955094, 434977547, 1295797945, 994702008, 1152781639, 444112243, 366441768, 807031593, 717203732, 247164327, 1071441523, 1658894623, 1100039136, 1063197047}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {912663540, 69832407, 1872485684, 1564989797, 1676938883, 1676938883, 400002097, 470544764, 470544764, 1584450174, 700167810, 350083905, 2123684472, 642497782, 534198459, 2089813619, 1739729714, 2089813619, 470544764, 917290353, 1389645809, 352908573, 705817146, 352908573, 235272382, 1797399742, 855447350, 941089528, 1714707543, 343915619, 1888595631, 2058623162, 1334560118, 521636589, 1334560118, 88860485, 532324966, 284073852, 177720970, 980037460, 2050044554, 91196239, 1298119377, 1769562083, 837123690, 2002910506, 109824010, 498469619, 1673137341, 603096924, 24123313, 1298853320, 125951018, 387247484, 300148662, 49282970, 806318035, 600297324, 745778716, 50925556, 1164261934, 275705734, 1336172749, 1428368234, 2115236972, 1361607335, 2039036566, 1133556199, 1640519923, 551191796, 344122804, 138508169, 1495728331, 624701346, 1612023322, 799982937, 1473733292, 65580186, 1927197810, 1495728331, 138508169, 375174004, 1175701638, 1175701638, 407839258, 383931190, 767862380, 383931190, 1943564018, 1412385810, 735097837, 1331805131, 2090818482, 937176048, 768143788, 695388726, 1795831166, 866934989, 1509178481, 165569972, 211965792, 211965792, 423931584, 1829534959, 1511586271, 1829534959, 1723552063, 800907448, 1346576199, 1299620479, 1703835995, 1919494768, 1451167256, 295605114, 303985172, 1307358085, 1526439612, 605667510}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {531571058, 2076139706, 699325969, 1303855382, 245834369, 245834369, 1764082499, 1901649278, 1901649278, 1597430794, 1125615833, 1636549740, 875510412, 1991007863, 982748868, 865392030, 1376325937, 865392030, 1901649278, 383841674, 1887259844, 352495135, 704990270, 352495135, 950824639, 510933907, 904510976, 1655814909, 2011864179, 234024231, 449572688, 98404763, 1092349176, 37214705, 1092349176, 2049078884, 2021229708, 768630837, 1950674121, 643240744, 1268761259, 269096191, 1963651192, 1482327036, 345515458, 77935639, 1433586074, 343387571, 875315030, 351426324, 1218702601, 26733008, 230775169, 1011820255, 751471893, 920440900, 1460391032, 1502943786, 1014951853, 5760353, 2089281489, 1876678618, 1624589364, 969043473, 435126572, 525889919, 1913498902, 691133215, 1419308431, 849901605, 100307035, 1376796745, 518968059, 1727769346, 1757085211, 2082314774, 1041157387, 1965264017, 803242364, 518968059, 1376796745, 1031576258, 135184079, 135184079, 540736316, 870965705, 1741931410, 870965705, 1877115489, 1593410283, 554073364, 1066011015, 1842013453, 1040098171, 852742996, 2071506125, 805544289, 814587184, 1838842240, 1815150742, 533408540, 533408540, 1066817080, 1347370837, 547258027, 1347370837, 1080666567, 1108339783, 1039143864, 13849487, 888079905, 177301643, 3982453, 805489663, 1195253574, 963377107, 980572452, 1874947892}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1993168568, 1200598472, 419322500, 1596883520, 422402827, 422402827, 495683266, 1725080820, 1725080820, 1270953124, 639650357, 1393567002, 2027947606, 1657028135, 1385219412, 1017377778, 1771294423, 1017377778, 1725080820, 1183141952, 377727421, 1293810615, 440137583, 1293810615, 862540410, 753916645, 1139991656, 1302677993, 556073802, 127847646, 153114344, 683921448, 1527486022, 907488397, 1527486022, 1463562199, 1327602765, 2051794076, 779640751, 1937098212, 184128636, 917145609, 1896691738, 153519029, 1206896971, 1684535667, 1735791712, 1416029843, 1741225113, 360887914, 1009771309, 771985436, 936541413, 1958342, 1745141797, 1606166291, 1807404540, 1342799947, 1817265553, 256893367, 1345700263, 973870033, 311844258, 1271003286, 1135776572, 1611683343, 1799283618, 908468032, 454234016, 1407504802, 1043012256, 1739881535, 517902040, 1098842631, 1035610651, 1039488785, 1593486216, 504974138, 415356247, 517902040, 1739881535, 1983581165, 335120949, 335120949, 1340483796, 571060400, 1142120800, 571060400, 1477241749, 992511062, 1154972585, 1613999702, 1515056515, 604923674, 954214434, 192458754, 1250181732, 1686472352, 1451234708, 593977585, 1794806727, 1794806727, 1442129807, 529015380, 1058030760, 529015380, 705353840, 1359434301, 788049346, 1410707680, 1011415478, 1740509382, 1182903667, 1785508953, 1974288118, 83101794, 332433217, 1750274675}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2144153948, 1634167727, 1340882884, 815419014, 2000078037, 2000078037, 298773395, 147405610, 147405610, 753307659, 1508094200, 754047100, 1964679351, 2144525883, 638650006, 636431683, 2029868230, 636431683, 147405610, 112006924, 1275821130, 1184296031, 221108415, 1184296031, 73702805, 1393436547, 637171124, 294811220, 66978039, 1876305943, 2082205502, 1943283982, 68610813, 137221626, 68610813, 204199665, 1652935859, 616950464, 408399330, 2017804724, 629023765, 233610655, 569661608, 323758614, 1260891983, 632945883, 168714100, 125329625, 2008046092, 866540261, 2133375717, 1150514566, 1496945523, 478814547, 818191539, 1945914480, 178971237, 1636383078, 621804475, 1914668134, 1764308467, 798919961, 1594387022, 1860153550, 586283544, 412104637, 162934339, 432869982, 216434991, 550611058, 641983169, 1572641284, 775832469, 430218420, 1797348381, 1700773967, 1924128807, 1891074928, 2060440974, 775832469, 1572641284, 1765585818, 2077389255, 2077389255, 1867106079, 105141588, 210283176, 105141588, 140188784, 1003876848, 1143606799, 560755136, 1051906125, 2001806894, 538341441, 1912248424, 1820127106, 1489884294, 687746729, 754670254, 1652146646, 1652146646, 1156809645, 1816747325, 1486011003, 1816747325, 990674002, 1431523095, 715960552, 1981348004, 674513417, 708730891, 1770105340, 1062269993, 1918337008, 532304542, 665266338, 1105127432}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {766858161, 630250473, 1182783962, 698554317, 2117741136, 2117741136, 2095662951, 29742511, 29742511, 1345091282, 1341405909, 1744444778, 311847571, 550069663, 406724242, 1356147401, 1759186270, 1356147401, 29742511, 371332593, 14741492, 559177795, 1118355590, 559177795, 1088613079, 403038869, 1755500897, 59485022, 1156791216, 1259557390, 771126171, 268864959, 360913736, 721827472, 360913736, 1878618688, 1663294382, 745109050, 1609753729, 1620139920, 917623791, 1738282877, 1579471685, 2142576126, 1353106129, 1168718273, 73651439, 1319139309, 949273784, 890589781, 120929446, 1612382032, 1669819791, 1316112345, 1434014827, 1775345962, 1326977061, 720546007, 987304792, 607434329, 1611646396, 1068594465, 1984889066, 203582914, 1787539208, 309387624, 1403413299, 1760210381, 1953847014, 1687684511, 681572870, 1917641591, 1823939363, 2128023249, 91174671, 877322400, 438661200, 1185241008, 1475822534, 1823939363, 1917641591, 1747549154, 1489440896, 1489440896, 1662796290, 2060805950, 1974128253, 2060805950, 1316085502, 1572973097, 574510550, 969374714, 241459577, 1013380323, 1091448899, 1816991612, 1592619766, 71935677, 1101563224, 838140151, 1860303708, 1860303708, 1573123769, 1504511732, 861539817, 1504511732, 574359878, 335735263, 1811748384, 1148719756, 1117978290, 1198816774, 16467982, 1541365773, 1264889164, 656845927, 931706864, 468791927}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {228104580, 1182993341, 1345623340, 1779290784, 106666817, 106666817, 1042905058, 2040816830, 2040816830, 1754842754, 1460404574, 730202287, 351103672, 1951078221, 1711719540, 490673647, 1907955007, 490673647, 2040816830, 137770038, 1177752720, 456870799, 913741598, 456870799, 1020408415, 1417281360, 1613516827, 1934150013, 1257294411, 2090372793, 1416729304, 1200183557, 918744663, 1837489326, 918744663, 947300090, 1572996305, 1707264830, 1894600180, 2051482722, 153158041, 454079805, 1363241643, 47951884, 1581747295, 2048250296, 1989724992, 47425091, 676295834, 1120826557, 723720925, 373733444, 957090469, 1342663477, 1214139141, 1385036409, 234925551, 280794635, 1261364901, 2028630802, 98233318, 383321298, 1125398323, 628931276, 581087142, 915560505, 267639454, 445293930, 222646965, 1903524045, 1557205755, 862683145, 731222677, 1475548282, 798832671, 1195047513, 1671265580, 1749858301, 1155375572, 731222677, 862683145, 978926655, 1486118855, 1486118855, 1649508126, 992047188, 1984094376, 992047188, 1322729584, 1720087624, 427396023, 995951042, 691600224, 1251030695, 1768922872, 1732595899, 1674713323, 303216383, 1440725714, 1025352935, 1728192744, 1728192744, 1308901841, 1702678178, 1257872709, 1702678178, 838581806, 1957843252, 189640395, 1677163612, 1689870227, 2031670041, 2106151882, 308736900, 1586073906, 1325979109, 783907894, 1619168194}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {517978074, 630248422, 1418527088, 574113248, 379287735, 379287735, 1722339744, 1768195912, 1768195912, 1895744050, 1535893586, 767946793, 1683756193, 216221734, 1739387318, 827811795, 59865002, 827811795, 1768195912, 925180723, 1439401856, 1326146934, 504810221, 1326146934, 884097956, 1379536854, 1847498185, 1388908177, 80454968, 1842390184, 1051126647, 1922845152, 1145833587, 144183527, 1145833587, 224638495, 1579775598, 1610495960, 449276990, 1440550630, 1442084145, 1542395961, 1135326958, 266925976, 1249872890, 1971518289, 1305461819, 1987964500, 498616730, 2096004045, 339097583, 654884667, 97492195, 187281413, 873179556, 1910907233, 1096405116, 1746359112, 1472663307, 1318904585, 1217478808, 1654512530, 1071008931, 1173281676, 12513884, 474810030, 368564714, 1028721753, 1588102700, 1387502245, 1772688130, 2142094321, 163333558, 1644003534, 453115093, 1943629939, 2045556793, 911131329, 1568416376, 163333558, 2142094321, 243641447, 84473765, 84473765, 337895060, 947031176, 1894062352, 947031176, 1978536117, 1603143931, 544339716, 1471693527, 165418417, 1430792007, 1436204012, 1346223725, 479521942, 990539986, 506147581, 815363679, 972400672, 972400672, 1944801344, 688882639, 1377765278, 688882639, 202682303, 421025120, 1726458527, 405364606, 579729700, 2136612932, 1427979481, 2088531029, 730322169, 2090338596, 678832116, 230626750}}]
