SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1526120421, 1386730249, 1233499202, 1521506796, 139389986, 1042104463, 1594794055, 1663816650, 1071435011, 620834665, 1797458762, 1726213849, 131419794, 1726213849, 4613625, 596995264, 684109386, 807036477, 4613625, 538024318, 552689592, 1034134271, 1076048636, 243297678, 850540458, 2025834808, 1043946886, 393604539, 1147984671, 1449761584, 1541589210, 106144949, 212289898, 106144949, 605894437, 1479863103, 1950878629, 1211788874, 1341244002, 1998059199, 1349644473, 8622827, 1052881707, 293904264, 713926615, 1540559271, 107777002, 691926808, 237848678, 799703810, 1401668338, 850569631, 1304310037, 1153063235, 579473033, 1521912389, 158642823, 174864020, 1336039317, 1178387193, 2053706672, 1154696330, 1181229711, 1112077108, 1245495736, 336662671, 535110748, 267555374, 1814185202, 1468041043, 704782177, 160443067, 1320302163, 1917838797, 1917838797, 1053044206, 431978865, 754656576, 1782772686, 617926809, 702587378, 1220113517, 134978277, 1708796146, 564146989, 2121343745, 217948346, 177233304, 911124152, 668414074, 28723599, 812661222, 523994060, 523994060, 1047988120, 1361492557, 575501467, 1361492557, 1099495527, 1933466718, 214016929, 51507407, 1980031049, 1670614494, 1499398287, 376954420, 2067481302, 939098013, 642871614, 1755482147, 1947175182, 200308465, 2031533965, 1658845596, 1266000799, 1937889217, 2083173166, 154599576, 1409564354}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1168397044, 2001886509, 203767670, 291194276, 1393235401, 1494801725, 1821142686, 632089374, 1708882263, 435854507, 224774637, 1088536429, 1414877390, 1088536429, 877202768, 1947893526, 1741218351, 328951038, 877202768, 219300692, 326340961, 1516443714, 438601384, 197077886, 20102991, 2048944704, 1003240560, 1593845820, 528853652, 1490082300, 2122699472, 289211001, 578422002, 289211001, 24784175, 939499203, 1285387061, 49568350, 329746256, 674429562, 809383918, 691651791, 2026163237, 1485245673, 277702854, 1090713460, 1857232798, 371548321, 272928097, 81297472, 847318927, 1199409695, 21191183, 413930687, 1752400952, 620643114, 827861374, 843748793, 1143386901, 1462400845, 142625309, 70668012, 1767941980, 1745904122, 1502792153, 1739672212, 1688581977, 1918032812, 1029843421, 797591940, 821244640, 1616560777, 227133207, 303042265, 303042265, 879277979, 1532017939, 432185799, 1455537729, 1210344557, 1738477003, 622874444, 564837722, 167241088, 194179671, 1224354742, 920897119, 1132361688, 699915670, 562338412, 899231945, 74234285, 409161623, 409161623, 818323246, 459999389, 919998778, 459999389, 1329160401, 1068684659, 1078798988, 510837155, 1837150699, 1479017004, 195070939, 32728225, 175460975, 413777264, 2103758581, 2002353739, 2045498338, 101985309, 1227925765, 1383309201, 1986879253, 1811005267, 303071379, 1226077176, 1642489280}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {796860272, 47379996, 918006222, 2052723655, 962163297, 463514102, 231757051, 183935000, 1701673515, 774141337, 266892144, 310627235, 78870184, 310627235, 891620264, 1521365396, 1994596780, 334357599, 891620264, 222905066, 1915726596, 1727704636, 445810132, 2072697119, 323972996, 37393264, 1548087696, 306602969, 366719237, 241861005, 673322206, 583779236, 1167558472, 583779236, 1474161441, 243971588, 131158596, 800839235, 1023708650, 678813456, 1000547681, 333778341, 1487995744, 1645866417, 832668544, 1515710047, 1619372510, 227620024, 1475946901, 1846992534, 1110177368, 324781476, 2057963998, 48580726, 1821008111, 196334984, 97161452, 798151104, 316896736, 1593843478, 1652259487, 1514721528, 1450839299, 777122303, 1425109336, 1272730882, 1513962050, 756981025, 2021710251, 1684453137, 788205411, 2002526227, 27710714, 876323937, 876323937, 1908672057, 1808737770, 926442667, 1915181951, 1969036182, 320049245, 2145713527, 817382914, 839478252, 1662788322, 667164504, 745366966, 1012543920, 1112973555, 718637962, 1842893710, 1957360902, 1467664967, 1467664967, 787846287, 1019728020, 2039456040, 1019728020, 1359637360, 773441055, 1374042592, 571791073, 416078473, 975304025, 230872770, 1156863029, 131250398, 161056585, 1643081248, 874791803, 543338031, 1604145616, 1614844519, 1974529924, 776592968, 571908268, 230604964, 710185504, 1576410822}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {681854299, 1208120606, 1030034968, 1878726082, 1552007971, 192801815, 1170142731, 121195781, 1672177715, 1527460960, 189063425, 1334659145, 164516414, 1334659145, 950611864, 1547113577, 1141857330, 356479449, 950611864, 237652966, 977340916, 952793905, 475305932, 1747080439, 107704080, 200201604, 1540055761, 579929850, 842573165, 1080748538, 1422503015, 72525391, 145050782, 72525391, 724980632, 1307619197, 1727330575, 1449961264, 2081642080, 1058265198, 1645644628, 2017513422, 1179934715, 1340623987, 1313870194, 8633338, 261535159, 356859599, 2035350059, 618394758, 586114645, 488176221, 2001883003, 65658311, 793629890, 560106735, 131316622, 1570558034, 1005286575, 1346118455, 249894962, 7490139, 704373506, 887631995, 1374009372, 164004011, 2025447829, 2086465738, 607450612, 1747677943, 1464988411, 1183747543, 1043647717, 2133842911, 2133842911, 1159449552, 273020934, 2058182578, 1895706727, 2094769969, 1774361911, 775736632, 1046340677, 1655293819, 2192458, 1137008760, 1175554573, 1454790401, 1815219510, 30409369, 272151927, 137940276, 1065337928, 1065337928, 2130675856, 549476755, 1098953510, 549476755, 16807791, 2129197021, 18286626, 33615582, 880367313, 1853038747, 40553551, 1625231743, 392593200, 973660563, 736411698, 573504164, 1741261650, 406221997, 583401040, 1907230221, 350815992, 1850216550, 1751993666, 2085443476, 782493175}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {407696623, 1625486534, 457201960, 1043994226, 1488942986, 202700989, 1175092318, 389508891, 1391890625, 1255402672, 111149679, 1052701683, 2025093012, 1052701683, 1511186044, 508804310, 850000694, 1640436590, 1511186044, 377796511, 972391329, 738851015, 755593022, 1615365529, 1892950460, 266059059, 434632707, 957501594, 382311816, 1515937710, 1339813410, 998826145, 1997652290, 998826145, 807670237, 1109550650, 171776229, 1615340474, 1068565234, 1091814904, 1118307984, 1331328009, 289099929, 1205483743, 1892035328, 1833146122, 2699537, 1424574245, 476681503, 1427273782, 1795301457, 1917077503, 1558322339, 246251629, 1558073055, 3138375, 492503258, 72364630, 1189843294, 2063498633, 532094399, 114716604, 1554716449, 858880136, 1160123125, 1222673517, 2094462622, 1047231311, 804898287, 1566415047, 1602012156, 2047056896, 1710503039, 867552808, 867552808, 123855415, 1060452381, 1893337475, 905657565, 112620697, 2027743560, 576005271, 1125003338, 973054115, 641935597, 1614112306, 1088630356, 1621760238, 610735037, 1461925909, 158795270, 1375453943, 976181498, 976181498, 1952362996, 683211400, 1366422800, 683211400, 195120651, 843299185, 1304184462, 390241302, 506271781, 1401746343, 2041347223, 1642886755, 278488523, 40798841, 713634332, 2131842854, 999243304, 1148240343, 290125725, 829914156, 1430989621, 1898590470, 1040931439, 1760649347, 1056540665}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1968678225, 968832270, 1134859902, 209819107, 377152588, 473359609, 1310421628, 716700886, 1268054088, 561891134, 740854998, 88531525, 925593544, 88531525, 1758859118, 1207505916, 1762655563, 1196443081, 1758859118, 1513456603, 837062019, 1021800565, 879429559, 1878588871, 757859360, 134447388, 872122348, 1386943400, 592331418, 235973419, 1979274818, 464374538, 928749076, 464374538, 168208829, 470104149, 1898246187, 336417658, 1051021902, 1311694185, 1826353975, 1996651643, 538497745, 169315901, 1057481994, 2076896238, 128509771, 724316430, 1134771774, 852826201, 285170508, 1484771118, 1975439104, 380227344, 1345929636, 408804691, 760454688, 134932836, 492510980, 2065132920, 1749603621, 1754084279, 6026784, 1663760162, 818954224, 174155286, 1335782609, 1741633128, 1776053090, 1563296734, 474456191, 483433450, 1458870430, 716222547, 716222547, 1151479724, 1634116176, 182769722, 487780590, 121649149, 446143777, 1586160276, 1656061534, 1405664622, 524491086, 965792647, 877242021, 427230034, 2059021450, 1922618390, 786971920, 1494804016, 1901552391, 1901552391, 1655621135, 368896884, 737793768, 368896884, 491862512, 883450544, 1264033103, 983725024, 1029740136, 511948740, 275178356, 1909443163, 1464885327, 774496799, 805146292, 697859524, 836963187, 1310520460, 639877107, 666423596, 788608967, 276822419, 543090970, 1294314171, 948912382}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1045754800, 1906562732, 1075631754, 481841830, 1883460933, 983747178, 491873589, 2108532657, 1865527162, 1271382082, 407840166, 287634904, 1943244962, 287634904, 563912970, 806918465, 1451371373, 1822080099, 563912970, 1214720066, 1655610058, 1043531207, 281956485, 426531892, 770767720, 1934217701, 1971219801, 1917277362, 681199161, 1173301356, 450992876, 963348528, 1926697056, 963348528, 1696490771, 1115351468, 1283971255, 1245497895, 1126775679, 592524098, 1802366392, 194359857, 344536836, 2026735143, 1337470895, 2107078412, 1989283637, 333785814, 581704232, 175585804, 1892797838, 370451539, 379144436, 1092074686, 1364695933, 1207242287, 36665725, 339972531, 643103635, 1587335729, 1565157860, 959609981, 2016724558, 1084403772, 910805274, 806172542, 848061945, 1497772796, 1052595070, 550626806, 1650462966, 798326653, 1202128955, 28983528, 28983528, 382848078, 1885551784, 1479253886, 1110349028, 255849611, 368564836, 832850652, 1536299119, 909247586, 1301782116, 1561782517, 1780077886, 1086741326, 1579261493, 2062237125, 488504487, 951772687, 229078475, 229078475, 458156950, 730124111, 1460248222, 730124111, 1689326697, 1868757658, 278725989, 1231169747, 795629842, 927573227, 631587507, 1506827471, 194891462, 1802471740, 296339314, 320094189, 309468036, 1838015611, 2107105498, 1464284733, 1249866078, 612985537, 195104003, 53837532, 1153442285}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {591018087, 412747611, 279904502, 1321988425, 1653059335, 453066808, 226533404, 1591914288, 365485169, 1411136430, 973459123, 958069622, 731536218, 958069622, 1416513309, 495458781, 505002814, 262757035, 1416513309, 890999239, 1920950243, 1679027338, 1781998478, 1827857793, 231183511, 159812927, 118704317, 227544774, 775730185, 706824443, 1003274959, 458331957, 916663914, 458331957, 1144208688, 792056427, 1888524680, 140933729, 332065624, 1332757200, 94416955, 1124671822, 335391684, 1101670465, 1618768702, 1806373583, 8022149, 1087728889, 1243841873, 1095751038, 2129485507, 1039733849, 517878619, 2123486127, 2007893217, 1989290637, 2099488607, 1947582661, 2081347001, 512835209, 1288682394, 1769006064, 2112091972, 1405941247, 1973071736, 2078011868, 1830913570, 915456785, 631482534, 1556239817, 1791317299, 1750640631, 1572197171, 1596684662, 1596684662, 656179847, 211863244, 524597143, 1563954612, 267216980, 781972116, 1530181247, 1476399659, 765607091, 1061547158, 1005545729, 2010538962, 277044254, 1841568757, 1807576853, 1320597835, 289829580, 1272207495, 1272207495, 396931343, 1312914228, 478344809, 1312914228, 1750552304, 882258708, 1265224939, 1353620961, 1610295393, 910179581, 272788284, 3328910, 218082990, 423123, 1469115330, 1785516525, 775727252, 1371756395, 467355245, 18716347, 302048386, 620136337, 690872753, 808515438, 1435150951}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {490699560, 68930285, 2056447914, 2009623077, 187864981, 1401404761, 1774444204, 1483590884, 1833203582, 96134049, 1306983310, 842212935, 1215252378, 842212935, 628560130, 278947432, 1588291821, 1846322784, 628560130, 1230881856, 373039443, 281308511, 314280065, 1375959972, 2103744709, 1459503661, 1221100459, 71591205, 842262189, 1943950973, 913853394, 581019524, 1162039048, 581019524, 1233630253, 1264575664, 198908144, 319776859, 1312566598, 1967389944, 212097584, 1376077567, 1801076932, 838380667, 9799314, 1284118540, 1001322120, 1266181777, 162555708, 120020250, 380640810, 133740290, 694411475, 507521080, 1736203020, 745678548, 1015042160, 54018802, 2122070100, 235210098, 555085553, 1338604875, 1385822827, 1356986504, 1530197122, 1493190956, 1330903362, 665451681, 1967635154, 1010274014, 1389645087, 208668067, 593684119, 1413809683, 1413809683, 1281838351, 1795649387, 1063222922, 1385759279, 359824381, 695824253, 1895072339, 1303708262, 681799051, 1355971831, 267906189, 1244263219, 726559145, 1998943462, 297510528, 1369207321, 1885709643, 2021909674, 2021909674, 1896335701, 1262102783, 376721919, 1262102783, 251147946, 1779318084, 368165563, 502295892, 1849147938, 1751271482, 863256216, 234958308, 1244110769, 1829436710, 1873309218, 1567738858, 416425207, 1731058440, 957598601, 928492096, 554652291, 382420776, 1625322068, 154857630, 631806527}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {976244299, 891546678, 1118770680, 364390291, 1610937460, 1518255951, 1832869799, 258362787, 1841556643, 1259754291, 407295357, 1888981987, 56112188, 1888981987, 611854008, 1176143799, 370726036, 229445253, 611854008, 152963502, 314613848, 2110914326, 305927004, 1382747718, 1796664516, 1456109788, 953003231, 1368192205, 808666290, 1172316019, 29374848, 374958297, 749916594, 374958297, 2118108799, 505858161, 298997927, 2088733951, 338401361, 437373224, 2014455376, 221772466, 1223659596, 1299156428, 470372798, 584203050, 861572039, 1551211981, 1059630687, 265300373, 1239227470, 1276679156, 1840115362, 936475411, 1276949279, 674969845, 1872950822, 1615612896, 742688703, 1292411060, 1519506991, 1400534139, 938671060, 292086391, 416417214, 553969556, 199528097, 1173505872, 1836908248, 121651048, 2013629789, 1234384415, 1803396484, 1397569284, 1397569284, 1711420873, 684335956, 706538397, 1134188029, 1919724603, 735092797, 756004384, 489547785, 1677143993, 1218698150, 1005340130, 1232403962, 1490726092, 1325586673, 1820354687, 83921575, 732499603, 1036612017, 1036612017, 2073224034, 1666307445, 1185131243, 1666307445, 74259613, 1749519702, 397963945, 148519226, 483578161, 318881798, 1291917852, 160654853, 1006480034, 71057001, 972981897, 475925496, 492463898, 1655019749, 449322861, 868657690, 73989384, 1921649062, 1705101276, 1548386499, 1879775931}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {2124828274, 744542304, 1407419570, 658399039, 1494893994, 1647218022, 823609011, 873572301, 340527206, 537656285, 1171550608, 1037921910, 214312899, 1037921910, 1466429235, 1999474330, 1538187535, 818346419, 1466429235, 1977220044, 1323874636, 366636927, 1806956441, 894431157, 1452470810, 626526245, 1547841175, 905025933, 665071543, 489725147, 1570097476, 1983663766, 1819843885, 1983663766, 577386171, 1851356889, 2138111750, 1154772342, 1959994943, 1855328039, 1774304657, 196338141, 833596026, 1767345448, 257597752, 1877100635, 559072987, 85331186, 1850494563, 644404173, 708874144, 544006472, 1145745052, 229337643, 253121582, 1389888643, 458675286, 154514992, 1051691477, 794306776, 1729460621, 1078890272, 469246536, 1906577879, 1761443431, 1808052460, 20184685, 1083834166, 596940712, 524744905, 555707842, 2139837847, 83249123, 1764296055, 1764296055, 623886691, 1247156007, 649563258, 1348981096, 624635968, 1660806341, 1006584327, 1190991151, 379407038, 1127189898, 1787550648, 1084818258, 913333086, 1903920630, 1200271625, 461266921, 228520512, 1196979585, 1196979585, 246475523, 1425756093, 704028539, 1425756093, 1901008124, 41266218, 2106217429, 1654532601, 221598021, 69115403, 1773828421, 257331797, 1339501894, 1852019619, 801888687, 40931259, 483234206, 1664249441, 566117067, 1067248903, 265580182, 1672655913, 1440312992, 1392660891, 1111415684}}]
