SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1104738209, 526836475, 2063635852, 1093810697, 282927414, 527445921, 1337464784, 885323676, 2142019891, 76817814, 565500356, 1696855540, 359390756, 1696855540, 10927512, 901714944, 1169409619, 4097817, 10927512, 2731878, 810018863, 603909263, 5463756, 431060424, 1809098980, 1931953435, 1867403562, 356896565, 48598680, 1414193301, 405495245, 1766287742, 1385091837, 1766287742, 1741988402, 1221621305, 1933610484, 1336493157, 1315054904, 1791814558, 1062888818, 903380388, 1971727631, 1719265051, 628651093, 1973994062, 1172923222, 274424311, 627050552, 1447347533, 1286597725, 126212166, 362605720, 999635751, 683254734, 1671603399, 1999271502, 1209297651, 1484593970, 1608584851, 712992725, 1292518350, 2102705646, 1732718643, 1619281731, 761744607, 59280554, 29640277, 1983716382, 857280927, 391540218, 188096104, 1961530167, 1379327878, 1379327878, 1025882955, 1615190215, 1107898991, 1470413658, 1480591153, 197620730, 1639278672, 949514030, 243163620, 519145552, 1655101936, 1515563114, 429214852, 986224280, 1882923025, 254936175, 811865543, 1485054358, 1485054358, 822625069, 2067385757, 1987287867, 2067385757, 1324858578, 1965220243, 182263404, 502233509, 1536795185, 1920061447, 1123055689, 1924267097, 1179702303, 1569385429, 1089705435, 1069056036, 34156817, 2113326830, 1673391415, 704161966, 174600428, 1215088151, 349709232, 2009485492, 783080436}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {11603860, 1919183716, 866784284, 456599862, 275110219, 763839429, 1455661538, 1216983957, 222498001, 1720245665, 203092899, 956406236, 1648228345, 956406236, 1702487645, 549489954, 192566807, 369997411, 1702487645, 962492823, 691822109, 2136957555, 1924985646, 1975740664, 76236616, 1159613315, 283191612, 316181102, 919973127, 1416909215, 1236154229, 297574158, 595148316, 297574158, 911329418, 263138791, 249275353, 1822658836, 2014493352, 379023138, 659525893, 1529388345, 682831610, 607167362, 96260863, 568482690, 778527865, 1172293319, 1611358294, 1950821184, 1659668219, 587280060, 878212761, 781235194, 1285006053, 1673618128, 1562470388, 1227340500, 1745666497, 566548209, 1100058749, 244427408, 429196115, 697457880, 2140463453, 2090675058, 2033217087, 2090350367, 2050545951, 1033356234, 1366330285, 1407316969, 219026857, 1668339724, 1668339724, 338319339, 65121315, 996242478, 30019038, 1977475437, 1741225945, 2090775813, 1453966084, 922065602, 508620363, 1756101150, 1595776375, 411936518, 1502470394, 2039185638, 1657559714, 616284462, 1925161460, 1925161460, 1702839273, 1407225104, 666966561, 1407225104, 444644374, 397824758, 1749658889, 889288748, 1419167043, 763235670, 2115106760, 971664902, 1954778867, 1733759026, 1610949338, 1211356525, 30663172, 2116820475, 1934786675, 723316050, 1361099841, 515937416, 1156769409, 633619992, 585176923}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1411274846, 2130166429, 866620429, 34634436, 2135111020, 1141851063, 1644667355, 57635556, 1459163442, 1961774660, 1496076249, 819923597, 1322739889, 819923597, 1376640410, 2122596171, 1825556181, 2126852889, 1376640410, 1417901926, 502816292, 329479932, 688320205, 827972658, 713947119, 1733497318, 1057948983, 1931126163, 374762818, 187957088, 158405334, 28976075, 57952150, 28976075, 1989078313, 953519736, 1013485645, 1830672979, 709013850, 1440264223, 260135472, 71386599, 728516093, 195866432, 1545642961, 157371061, 881515390, 1620026948, 190647140, 354058691, 86699004, 1851224292, 1395269509, 115598672, 670960748, 530334893, 231197344, 21140801, 613344378, 1010803004, 1791486146, 1099520523, 1999917845, 414505292, 1969117049, 999917094, 2126036326, 1063018163, 720236727, 1459533963, 1981812768, 753435445, 556045596, 1057059174, 1057059174, 2057444572, 1832890806, 558794520, 399694247, 1991483740, 408335355, 975349041, 895903437, 1153394715, 1450663021, 1051804157, 408164746, 178274090, 932068829, 100246174, 831779491, 1467021319, 73418165, 73418165, 146836330, 963614576, 1927229152, 963614576, 2000647317, 1767147118, 380336529, 1853810987, 1845517112, 216004309, 1111251499, 2047495803, 701511278, 395080648, 332880810, 1743180486, 898854446, 1248629201, 782657411, 2075817652, 51342670, 1244565914, 51144622, 1093530570, 1816141889}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1604064730, 58009766, 1941636604, 2031464115, 622810784, 935190007, 1541336827, 591146835, 1287441516, 620863122, 293767597, 1833156762, 291819935, 1833156762, 1720084262, 1023789581, 897966755, 1181902510, 1720084262, 1503762889, 606146820, 604199158, 860042131, 2041781156, 48046464, 1126593069, 128658520, 444871799, 247800753, 280197418, 692672552, 504969648, 1009939296, 504969648, 1454811095, 2032845979, 583608188, 762138543, 1363291670, 1789033723, 1778551422, 879149447, 1947634254, 306923229, 1482282654, 797306896, 1626611682, 495984043, 402040459, 2122595725, 838193763, 583683764, 1384545644, 1117591684, 1108204836, 574985559, 87699721, 798373682, 2007349800, 1089898840, 1595934014, 316357791, 543158877, 1391504663, 849100654, 141102814, 775330005, 1461406826, 1478528191, 1311854627, 1387796655, 261484373, 103295157, 308013797, 308013797, 1667702291, 375771042, 466225501, 119626035, 1946379808, 1135970240, 1885948102, 145492139, 1041776359, 127865355, 1975689867, 2019455473, 166818178, 1609014138, 1409662555, 2060108792, 452020387, 601349864, 601349864, 1202699728, 1245458851, 343434055, 1245458851, 944783919, 974775489, 1172708158, 1889567838, 67809805, 2072214022, 2131429922, 51553203, 1070466886, 1300905443, 873591569, 1671075377, 1884454470, 263029177, 1402633124, 1595341045, 1800682345, 1503540511, 590439009, 1964699398, 628109663}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1798408271, 288126384, 243795968, 1571230879, 1578112821, 845210181, 1496346914, 1343121510, 2033894951, 327063628, 1384039373, 1629337094, 132990180, 1629337094, 227177392, 1683887598, 784126913, 85191522, 227177392, 56794348, 651136733, 1547571187, 113588696, 2086031057, 364905325, 30726295, 1449666623, 1550662256, 170186804, 1391697054, 1720849060, 511727989, 1023455978, 511727989, 426634587, 1006526137, 2011868665, 853269174, 285841898, 89662857, 1774887697, 1165874407, 2111856603, 1771649379, 964758804, 1052583905, 1337106584, 897951672, 2110869496, 87574609, 580978683, 299744513, 2085826933, 774638244, 809273465, 1249227464, 1549276488, 419771140, 1677696762, 1129265648, 106948558, 2080701893, 1327142010, 906388017, 296045847, 285663596, 1674863329, 1911173488, 1630204157, 1193285908, 571134622, 2050582028, 1762213941, 1126084236, 1126084236, 2025906402, 2135499582, 1577181504, 1036934286, 488412218, 50873695, 112108792, 708621677, 6298720, 1702095852, 1440181675, 275488905, 1832333029, 1348632621, 1242598641, 19436628, 1745107055, 351067857, 351067857, 702135714, 547140038, 1094280076, 547140038, 1445347933, 1955789886, 191693761, 743212219, 1241020687, 932842515, 379993413, 1057591257, 1216567009, 397957196, 1089732797, 1118728043, 1324066399, 823417248, 252019761, 1691463497, 906572482, 2009633083, 1985498069, 1951034250, 1142269244}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {531471687, 2102446095, 201747107, 90075104, 990961898, 949428637, 1548456142, 394155260, 853043532, 2064990318, 640560766, 1115561681, 1714589186, 1115561681, 441396583, 2129991958, 166133044, 1507700998, 441396583, 1720961881, 599027505, 1673055925, 1294440115, 1761812304, 952734870, 1266577495, 116338254, 307029599, 928362102, 2079454977, 1235391701, 1376272997, 605062347, 1376272997, 912091946, 998942383, 292270597, 1824183892, 1234299895, 1543677986, 1486624664, 1912662475, 218773495, 458613791, 986617567, 1498644190, 1813456676, 406012177, 173049007, 71985206, 834743132, 1916165980, 711403274, 1828818725, 1344302614, 1445886125, 1510153803, 1934619, 1035215120, 694280218, 2105760579, 1509138271, 1049762322, 2098831101, 839656845, 34576482, 1186593097, 1667038372, 1113412006, 1818825585, 338311530, 1025235857, 2105057445, 140943297, 140943297, 1997298085, 149962038, 866244435, 303444810, 1580766465, 2041496461, 1370166557, 2114061711, 1049005394, 419598339, 980123588, 419074211, 1433902691, 270007851, 1943153261, 202770622, 2076459722, 1287375201, 1287375201, 427266755, 1290162669, 432841691, 1290162669, 1720216892, 377081029, 1770402618, 1292950137, 2035286060, 1494254378, 734394879, 661461540, 2037733048, 1001312331, 1400571862, 1866550086, 711111909, 1436371738, 1861935988, 1504161755, 1687284908, 481327929, 1466740287, 1425816912, 676623060}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1159476025, 554204170, 1735213808, 1039075307, 2125558539, 1939285039, 2043384343, 1665728951, 2087283288, 328696784, 290372804, 536895392, 640994696, 536895392, 120400718, 1846330028, 745094000, 582021181, 120400718, 1103842003, 104099304, 454721196, 60200359, 1089126303, 648191021, 529178672, 444921080, 718345685, 1732686737, 1964927367, 303548775, 1636536417, 1125589187, 1636536417, 1843934872, 1623528395, 7428537, 1540386097, 1246726240, 1410731525, 962543770, 2009302858, 110857129, 2117856818, 1826525430, 978633682, 618069497, 776914163, 515812426, 1394983660, 2135276559, 28534046, 2108802448, 699551765, 1024177602, 1699886126, 1399103530, 1076599519, 1690899277, 254014050, 567658228, 406018408, 767645001, 201212163, 340970046, 527211068, 1266106226, 633053113, 848161361, 1096248204, 1771598100, 2032635448, 2020451992, 1578371172, 1578371172, 592283431, 804504898, 1710341487, 1844314510, 351042072, 695402133, 583306187, 893657479, 828373802, 1462496812, 1914113661, 1766306359, 1481204603, 825112045, 509077695, 312229101, 373973734, 1990881867, 1990881867, 1834280087, 234902670, 469805340, 234902670, 313203560, 976914905, 1170568742, 626407120, 934134222, 903400734, 1560523592, 331112569, 790286037, 1944741050, 1558041294, 555581613, 1342010748, 805472899, 1177303958, 1966994153, 2135181214, 1978992342, 1125151347, 414999358, 1395712553}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {241121724, 599057975, 934248498, 949367697, 1170537605, 714283809, 1430883728, 231835673, 1427864810, 1106099155, 1172853715, 391815346, 1108415265, 391815346, 1439237674, 243208537, 1825015184, 2843216, 1439237674, 1433551242, 716599919, 652161469, 719618837, 1491097323, 1196099409, 328193162, 180308866, 1803041010, 1588445237, 1391233353, 1244002600, 623961842, 1247923684, 623961842, 903481047, 963537290, 1826157890, 1806962094, 1197223999, 1738805197, 612000580, 984708862, 151178749, 1783402953, 1821242723, 555461074, 708855730, 1620917974, 1985922025, 182290057, 172137808, 648296364, 20127434, 1661172842, 1346823845, 1056037021, 1174862037, 1532871261, 661268840, 130476512, 388405619, 2108028053, 1639908290, 886345689, 1327125102, 1428323472, 1679837808, 839918904, 965678757, 541858033, 134903641, 1769541089, 989557228, 1864334698, 1864334698, 223019701, 1023246357, 1778724842, 1596805767, 1685304977, 594389205, 1836231227, 302237128, 1534366563, 474432162, 1901484581, 1451606129, 389863066, 870918993, 906146364, 244174007, 1516149066, 917094859, 917094859, 1834189718, 1845583182, 1543682717, 1845583182, 313293929, 2048145115, 99338532, 626587858, 697488598, 773392753, 1206271442, 1560005641, 659379215, 105654537, 277253956, 1100104178, 731423610, 1416060037, 1497477593, 1015332633, 1195839219, 2018658991, 1713684059, 1053521400, 269807282}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1401811712, 1356962279, 1849805918, 1581042736, 262512597, 1974742318, 987371159, 63157268, 89615512, 1395533046, 1595366414, 1568274375, 580903216, 1568274375, 1968252623, 1941794379, 1741015704, 2080272013, 1968252623, 2102675891, 1160112488, 145649290, 2057868135, 1247958705, 176836067, 449762471, 1260926962, 1893067299, 224003197, 1135835298, 2117070496, 1216156573, 284829499, 1216156573, 30413151, 523585996, 1628210388, 60826302, 1345679661, 1253811882, 1243436206, 681640584, 2135175024, 2139007474, 823345045, 1883531487, 193359695, 18393184, 127938811, 211752879, 958668792, 427359649, 629915936, 1278225056, 300149937, 1243318682, 408966465, 1192757264, 2012089767, 110319325, 553957462, 830249485, 1420121267, 516662417, 634807551, 1810743138, 1063723013, 1605603330, 327066301, 1096911548, 1622030412, 675677400, 668642823, 2057482731, 2057482731, 1852253098, 2061206408, 825920243, 1396625183, 2027269718, 55035708, 116270412, 1552352998, 1872090581, 1266164372, 273938910, 882299849, 1255582480, 173873229, 2028836300, 569365556, 1475611141, 1449306955, 1449306955, 751130263, 1047265038, 2094530076, 1047265038, 1396353384, 1489389016, 658094631, 645223121, 1548267327, 277413004, 1503186735, 1725168524, 756033294, 1978707482, 516220778, 1835550774, 1133374405, 1014109242, 160309899, 289469138, 1773728476, 1563106931, 1959664551, 1486423092, 1096577177}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {1275562000, 102156695, 931576161, 1943170257, 103338148, 1425408763, 1786446205, 632408976, 1407545952, 1857502360, 1186450474, 432093597, 793131039, 432093597, 1479875390, 704738414, 1154168481, 1091824183, 1479875390, 1443710671, 361037442, 2115201654, 739937695, 1522752862, 581515231, 1386107216, 769020165, 282140054, 748065709, 890597705, 1030205763, 417568915, 835137830, 417568915, 1117277884, 466320986, 1341765267, 87072121, 1221002145, 1470924599, 2099360419, 1220950028, 1160992726, 1652339548, 1895539438, 282210284, 1118504293, 551540340, 1963718219, 1670044633, 2110432984, 452738572, 1847013035, 2098082763, 1799645551, 1185655129, 2048681879, 1108279686, 1691162904, 690136285, 715853744, 1443159280, 1198823321, 549122856, 326504385, 1536832552, 1925714119, 2036598883, 562982831, 228557193, 694346863, 1674420226, 1564343118, 1429718014, 1429718014, 50227431, 59082344, 1532567654, 505769915, 1738508527, 874368884, 219841988, 1281143527, 1486136658, 730967461, 1263997205, 1241948189, 882316004, 647488855, 1874990437, 555503588, 1925154593, 501775992, 501775992, 1003551984, 1394819659, 642155671, 1394819659, 1143931663, 24385301, 2123098346, 140379679, 820293807, 1914447100, 1879672246, 430398537, 2136393983, 1039469750, 920460717, 1744976719, 89073833, 2058409814, 1151297712, 419032398, 1092801175, 1367333949, 1042141961, 433221621, 1388693726}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 119}, {{101}, {102}, {120}, {121}, {157}, {158}, {159}, {161}, {162}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {199}, {200}, {201}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {351}, {352}, {354}, {355}, {356}, {357}, {358}, {359}, {361}}}, {198511391, 58854002, 1118022075, 2029775643, 447312592, 1545129385, 1846306516, 1368109242, 915632126, 846475245, 1350843985, 1448829507, 1750006638, 1448829507, 316219395, 768696511, 2051183769, 387017729, 316219395, 1689667584, 301177131, 700339784, 1231851521, 41769853, 1350564390, 1052856897, 1357011163, 1647953118, 76407502, 717687449, 1724360620, 461326778, 922653556, 461326778, 423123027, 834313043, 760439820, 846246054, 2101744632, 878426800, 1813537997, 1615838481, 1349577683, 1967357555, 1083398113, 1460072817, 1499140328, 163134945, 631700605, 1662275273, 1234778538, 1308394066, 1815360043, 1646371384, 1127840450, 1588121501, 1145259121, 1852127113, 673567204, 231247075, 725741278, 204331484, 437504569, 1488847738, 583945140, 2098649171, 313986181, 1230734914, 2066816950, 1114495259, 1463673114, 231195527, 464113994, 1022211526, 1022211526, 377815075, 1876505208, 783716570, 248810850, 1443027715, 1042778936, 1385536699, 442058198, 656078598, 798175153, 2088348787, 1722587367, 559998441, 1260658080, 799167338, 1766697387, 2040687065, 1387167043, 1387167043, 626850439, 1140474906, 133466165, 1140474906, 1520633208, 1139820030, 1007663617, 893782769, 40612632, 228925039, 429040396, 1136639647, 381833340, 731404873, 1464468312, 1733189200, 1802789430, 344694217, 1697647798, 158165555, 1956493969, 280757760, 1245024356, 1863772857, 779862581}}]
