SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {295523319, 1302756052, 886983756, 1872881509, 1831093437, 1831093437, 1323677233, 316390210, 316390210, 1931474693, 416409862, 208204931, 1424809885, 450628107, 1306859900, 34218245, 1973496961, 34218245, 316390210, 2057590305, 1765292030, 1311034481, 474585315, 1311034481, 158195105, 1939278716, 458432130, 632780420, 140487976, 2029523723, 43355271, 22528052, 2065975633, 1984467619, 2065975633, 2124955595, 1409171026, 1864662184, 2102427543, 1908394240, 1538665957, 1378660226, 1924044734, 1250276212, 1445781829, 132947318, 1775335222, 1390333576, 271503845, 1646829776, 1661837421, 1180813014, 1272854902, 1725198577, 1574417352, 921360519, 1104862552, 1001351057, 586860999, 1168126956, 898256056, 901112637, 1371117045, 1327257751, 2121899388, 1328883134, 1039464735, 670107288, 335053644, 531731576, 1570056842, 1092280787, 1210727509, 1813464864, 1355754357, 2074034753, 2110759200, 404683558, 1837313140, 1466370852, 1092280787, 1974813008, 1857723177, 1857723177, 988441767, 434640705, 869281410, 434640705, 579520940, 93449438, 2054034209, 170600113, 1577085605, 418368, 125758291, 228669668, 370505900, 1914098679, 1443872290, 1460406395, 1671087183, 1671087183, 1194690719, 714594696, 1429189392, 714594696, 952792928, 45742445, 2101741202, 1905585856, 1525593447, 1738119721, 1712566237, 685845005, 1340929172, 453517022, 1657186360, 2036245685}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {675462145, 753120026, 795242191, 1788032909, 53599305, 53599305, 1069131433, 2093884342, 2093884342, 1556362850, 214656062, 107328031, 1735206123, 1501171982, 1234378757, 1286515920, 1179187889, 1286515920, 2093884342, 1628007513, 1071859858, 496671433, 993342866, 496671433, 1046942171, 2040155616, 1984964748, 2040285037, 424423606, 1788078410, 143925781, 65018369, 829020836, 1658041672, 829020836, 2082465278, 1875157404, 1932882454, 2017446909, 1718372080, 2011082624, 1213776631, 1428910679, 1610950682, 1529140085, 783394679, 74675083, 246640319, 502034398, 1813992451, 748674717, 448387266, 1697733774, 47907645, 597849688, 1005997018, 300396257, 1195699376, 981101163, 997185540, 1417787258, 1272966978, 617736594, 1539943277, 1074040601, 1045775308, 1092999674, 1350465402, 675232701, 2102463993, 1363200742, 1594152660, 1056948666, 1195610656, 1628004358, 334953235, 1241218441, 1732895280, 537207001, 1615513742, 1594152660, 991056283, 44932273, 44932273, 179729092, 1006343414, 2012686828, 1006343414, 2057619101, 91875376, 2055608271, 1788025463, 1519861586, 639003440, 1346950364, 1132246586, 1305744563, 143571222, 6528182, 1544471014, 1792282167, 1792282167, 1437080687, 532802220, 1065604440, 532802220, 710402960, 1541808255, 605675392, 1420805920, 887537467, 207383636, 715367571, 664186581, 859083138, 1635214868, 1166489625, 920726091}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1913653531, 1384983561, 470962713, 1649318546, 1214987711, 1214987711, 652988344, 932495936, 932495936, 1835751430, 194102065, 1170792856, 874965287, 512350649, 470856509, 318248584, 1294939375, 318248584, 932495936, 592473512, 124146519, 699371952, 1398743904, 699371952, 466247968, 976690791, 1800773657, 1864991872, 392116260, 392027227, 354944987, 784143487, 485611950, 971223900, 485611950, 1363340160, 1192586849, 1696317394, 579196673, 1805700965, 206823784, 713104564, 309631115, 548173044, 1643704601, 755121392, 83186556, 866759537, 78799146, 822824853, 945558683, 561562909, 144644472, 1050803582, 32922663, 1412595212, 577434086, 65845326, 1729904635, 73325365, 1910643521, 2040156322, 1676836125, 1789220872, 1728207152, 1298978730, 1410543848, 1449155368, 724577684, 744901095, 941561468, 1075925106, 985810244, 1561659858, 919809240, 786958943, 1467221295, 1265582590, 1572027926, 161355700, 1075925106, 1907934108, 1772291448, 1772291448, 646714851, 1636530122, 1125576597, 1636530122, 750384398, 1252836309, 894647338, 854053945, 254387647, 759369575, 1130628133, 1230029318, 961861483, 1311604536, 1901772923, 300845585, 1080134271, 1080134271, 12784895, 1601024064, 1054564481, 1601024064, 2134698752, 423659186, 1723824461, 2121913857, 128714957, 35201146, 1952503553, 1389170983, 307291951, 1479484155, 1601002523, 1035506901}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1768994715, 233070372, 2069589032, 2074774367, 1010400304, 1010400304, 1929355807, 1137083343, 1137083343, 2022127738, 1757565543, 1952524595, 375898033, 278412572, 459521247, 668330676, 863289728, 668330676, 1137083343, 502581072, 1058248780, 1389683419, 631883191, 1389683419, 1642283495, 194959052, 598727533, 126683039, 378171019, 2018697741, 1317093995, 249385113, 1833705581, 1519927515, 1833705581, 1898098534, 200305277, 1327001145, 1648713421, 1864022610, 1220785518, 1901305443, 2057361073, 1795620111, 2036312772, 2067756889, 2011107655, 1975260823, 252148038, 1872411076, 79925214, 1981447021, 1956867349, 1910718544, 1926101479, 1518510620, 1501148250, 1704719311, 783231829, 202190744, 1683294348, 1653796834, 988726848, 141362463, 342603482, 50790484, 81548840, 1261912870, 630956435, 833457209, 272347870, 1581276504, 1710562708, 308572653, 1956971849, 1695208022, 847604011, 286478132, 1901472063, 1662053659, 1581276504, 413013121, 265873780, 265873780, 1063495120, 1748672977, 1349862307, 1748672977, 1615736087, 1596109598, 551374049, 20493407, 572781409, 1450729705, 259488016, 1653629402, 1317392732, 1760283277, 1953079730, 1316571151, 705680997, 705680997, 1411361994, 15220328, 30440656, 15220328, 736121653, 532947611, 1614536036, 1472243306, 1726544855, 2045856699, 17255883, 817956077, 2142656965, 938762968, 1846439193, 2044154485}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {6080967, 548506152, 427608535, 1351035383, 1941332656, 1941332656, 1905622502, 206150991, 206150991, 1677622718, 1982596320, 991298160, 130238975, 597814585, 851211885, 762701912, 1918887399, 762701912, 206150991, 542540957, 927589239, 691484155, 1382968310, 691484155, 1176817319, 1156185487, 76377354, 412301982, 734634804, 981255834, 511353997, 1715890638, 922220926, 1844441852, 922220926, 431593009, 1127954156, 1173399407, 863186018, 2053587481, 828233794, 31335799, 1196048099, 835894649, 34609689, 1270166353, 1153595410, 758016574, 1204854895, 1131267574, 1962871469, 563620465, 1276187037, 1562889235, 35666071, 122935831, 586093683, 71332142, 150962023, 2125237790, 1304150385, 1206357701, 618972396, 1790064194, 616479520, 1643327264, 2082036999, 1677365159, 1912424403, 1915580931, 1301961520, 47643708, 674837640, 891268393, 877207328, 1068911854, 534455927, 620112101, 1394784191, 1607149017, 47643708, 630663806, 923233345, 923233345, 1545449733, 1836375453, 1525267259, 1836375453, 301016957, 2004759852, 142723795, 1204067828, 2025441089, 1080168111, 81475379, 1246623583, 501064522, 1173227672, 695265075, 1660944944, 1532885884, 1532885884, 918288121, 1995638468, 1843793289, 1995638468, 1229195526, 1400964352, 746519295, 310907405, 1896185631, 1638245661, 1743259347, 1880222932, 1468153481, 1434770494, 240694713, 829458105}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {238025807, 2093133563, 886743572, 1165579685, 1079584046, 1079584046, 1349255408, 1067899601, 1067899601, 1947406416, 1792287897, 1969885772, 135493965, 2057566223, 332716394, 265278326, 442876201, 265278326, 1067899601, 123809520, 620474076, 264053789, 528107578, 264053789, 1607691624, 177597875, 287757682, 2135799202, 459070109, 537924110, 1543808187, 996994219, 1419451483, 691419319, 1419451483, 1150489428, 518088560, 276172076, 153495209, 2105428085, 122317251, 57935661, 1295650735, 225767687, 822720901, 657805940, 1116712759, 1143847599, 90203813, 1487812854, 1234051412, 411614211, 1187841709, 1303049391, 548818948, 624928428, 1799557944, 1097637896, 987896414, 1935808757, 1626254036, 580976198, 1418346219, 1743516215, 997795141, 468131919, 1833049192, 1734767875, 1941125761, 2046784349, 893334745, 695560387, 739399986, 112085750, 1346701328, 1218223084, 609111542, 1516787833, 975240551, 1049115608, 695560387, 207778055, 387407842, 387407842, 1549631368, 1566371884, 985260121, 1566371884, 1372667963, 1863928822, 283554825, 1195704558, 831152324, 558838717, 107007512, 1275080507, 1245714717, 1368869895, 276534731, 1031844431, 1173390376, 1173390376, 199297105, 387398083, 774796166, 387398083, 1948186542, 225792091, 1921691556, 1748889437, 1244142635, 1613079576, 1704147502, 33905894, 1534474005, 2068748378, 476990604, 1119393477}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1808930031, 1685207314, 1409820781, 673326849, 362181667, 362181667, 2019980547, 1785301980, 1785301980, 923884557, 827044948, 413522474, 1000545702, 2041448332, 1830800782, 1214403384, 800880910, 1214403384, 1785301980, 276182368, 387358436, 1338976485, 530469323, 1338976485, 892650990, 1733961173, 704041301, 1423120313, 2146316303, 2091394130, 784180426, 2090226786, 1102953926, 58424205, 1102953926, 57256861, 423470752, 1773642071, 114513722, 206059281, 1796737278, 1950280817, 1031920884, 383666644, 705298606, 1353824122, 337454359, 1383359185, 1916397198, 1075928898, 1152272736, 613148680, 2119804580, 166395070, 101703691, 1212496593, 1090342418, 203407382, 841474187, 74351484, 1053759265, 1194120203, 1122757667, 1704405428, 196993277, 251391077, 381586149, 1528274784, 764137392, 1671951019, 2139539807, 203954083, 193744420, 365170320, 1084456441, 1674211894, 837105947, 428672116, 1051815975, 1667913435, 203954083, 1869624358, 354141694, 354141694, 1416566776, 1616271106, 1085058565, 1616271106, 1439200259, 1276342586, 871141061, 1461833742, 164632713, 956839334, 2010934929, 1892795147, 1491133475, 850299372, 210408194, 584364946, 1677542891, 1677542891, 1207602135, 704911134, 1409822268, 704911134, 939881512, 1359430801, 788052846, 1879763024, 1862295532, 1196345737, 1735541249, 254647590, 714575194, 1954833537, 1491018805, 612401402}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1221840983, 773275325, 1085683286, 997558154, 2071563399, 2071563399, 845190815, 75920248, 75920248, 411328563, 274009743, 1210746695, 611627643, 1097294766, 1074055772, 823285023, 1760021975, 823285023, 75920248, 763468139, 549275280, 56940186, 113880372, 56940186, 37960124, 936736952, 1622703155, 151840496, 2039062963, 84284519, 1210272709, 2123347482, 1140020248, 132556849, 1140020248, 24136165, 1001195795, 975287419, 48272330, 1157020913, 1858156498, 16598511, 1726729726, 1381432578, 449603456, 6569970, 1982836607, 1754682037, 1634887086, 292696585, 1242085476, 708997366, 2093890964, 371049250, 229501939, 150663623, 404108090, 459003878, 735632473, 713595605, 1884029535, 13645485, 221748545, 907543034, 432404806, 1137325709, 1368334242, 1632001425, 1889742536, 1394108229, 1300732878, 427816458, 1285383750, 1114155531, 1588150267, 1557620148, 778810074, 373516734, 1017324528, 1928815536, 427816458, 106764279, 1049841951, 1049841951, 2051884157, 1646462544, 1145441441, 1646462544, 47799745, 887229470, 1260254177, 191198980, 162923638, 799531646, 1816087135, 118627468, 8593763, 1969028103, 1453547203, 1770711249, 583390587, 583390587, 1166781174, 198655943, 397311886, 198655943, 980702473, 978293860, 1169189787, 1961404946, 568174480, 704669406, 814863854, 49635522, 625717210, 393637541, 389689740, 888833733}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {76872131, 1125072045, 491523917, 600972088, 988860648, 988860648, 1802916264, 1158622999, 1158622999, 1520207333, 741317373, 1444400510, 513639303, 303227292, 1481973097, 1709393566, 264993056, 1709393566, 1158622999, 683401654, 968076193, 1405838161, 664192675, 1405838161, 1653053323, 703083137, 1633586743, 169762351, 664348688, 358006453, 1163471448, 1022355141, 230389909, 460779818, 230389909, 1125128506, 1848619462, 2052442662, 102773365, 1213923427, 274561036, 1412365706, 493381540, 2069219998, 1934737418, 1467726030, 1100709092, 302618549, 1456602902, 203751615, 1759221451, 1613313294, 1463804392, 347240745, 3600745, 1300010350, 1974647227, 7201490, 1481020077, 815995367, 961797423, 1168068853, 1200435504, 1453855226, 1525249483, 770454354, 1117537985, 1900378478, 950189239, 1841630862, 1230135819, 765053829, 1191478683, 1405439317, 850869230, 1054090996, 527045498, 957881167, 254831571, 1172478226, 765053829, 412841408, 394799860, 394799860, 1579199440, 1555283857, 963084067, 1555283857, 1357883927, 1976204823, 171278824, 1136568414, 330722574, 271898544, 858238188, 340202689, 963819705, 593298258, 1599604013, 1512664393, 450681355, 450681355, 901362710, 397719791, 795439582, 397719791, 1246120937, 2015473952, 132009695, 344758227, 231163210, 992223060, 1187630078, 665900663, 1030228805, 1818393385, 898809870, 1312187036}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {944841022, 1088743753, 1763611338, 2090534211, 1868432252, 1868432252, 1976635339, 279051395, 279051395, 1157328611, 2034074492, 1017037246, 1747374245, 561165460, 253700520, 674574615, 1805021016, 674574615, 279051395, 157993388, 787983770, 746159458, 1492318916, 746159458, 1213267521, 1130446401, 534283250, 558102790, 1292684620, 1068220786, 168045805, 213421759, 320688634, 641377268, 320688634, 1934061888, 213751064, 1492419423, 1720640129, 1277556511, 1671980218, 218873323, 73419231, 1589049078, 278833091, 427074963, 1640133877, 1415107218, 1184707483, 1792858462, 452331054, 255222555, 1865300963, 651536452, 340296740, 1704398836, 1145126277, 680593480, 862299964, 169952341, 1787473851, 451663433, 933330418, 1170174912, 849998202, 1163000476, 1886638452, 1425212832, 712606416, 463475363, 1983299353, 1877133619, 1866205110, 918154192, 1724630290, 611288397, 1379386022, 1140523841, 877717521, 1414800271, 1877133619, 220912465, 879599442, 879599442, 1370914121, 828084484, 1656168968, 828084484, 388284763, 993622686, 1153860961, 1553139052, 1862643291, 158032291, 891626529, 127872093, 1804545754, 1654325396, 1446296017, 447670557, 900814917, 900814917, 1801629834, 1870003095, 1592522543, 1870003095, 345853813, 68144999, 2079338648, 691707626, 1011608530, 393466606, 1922644366, 1880394128, 1441677606, 745753422, 986728837, 1554185431}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 118}, {{39}, {40}, {41}, {42}, {58}, {59}, {60}, {61}, {141}, {157}, {158}, {159}, {161}, {163}, {176}, {177}, {178}, {179}, {180}, {181}, {182}, {195}, {196}, {197}, {198}, {199}, {200}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {307}, {313}, {314}, {318}, {319}, {320}, {321}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1172862474, 905889503, 2131862361, 2113117812, 1409699806, 1409699806, 2044386142, 737783841, 737783841, 1879001929, 1191902205, 1669692926, 1749221103, 837236012, 1164890445, 1792817454, 123124528, 1792817454, 737783841, 1077305138, 600915249, 16466969, 32933938, 16466969, 1442633744, 477790721, 1583508451, 1475567682, 231165698, 1704037721, 1292843561, 1935203419, 2138040912, 2128598177, 2138040912, 212280228, 879629372, 202463401, 424560456, 1085057531, 1343430659, 1813106801, 1930358565, 968518432, 1476710195, 318484645, 352505851, 1253115775, 549799852, 1076972040, 1802915627, 2044867731, 1707813174, 1088345228, 579006661, 1717992594, 641770575, 1158013322, 1968805970, 67769154, 1181776507, 1597413468, 903266174, 91653754, 224868513, 1658425206, 662339396, 1833570838, 916785419, 1449696933, 1638353077, 1778213247, 1356114262, 208332415, 57220119, 901704820, 450852410, 1786782085, 292206684, 399213077, 1778213247, 206421549, 747176184, 747176184, 841221089, 1026719371, 2053438742, 1026719371, 653131279, 583260370, 1564223277, 465041469, 1152487382, 720665430, 1665646237, 1799523055, 1053553298, 785312131, 1302015888, 163986262, 1688444938, 1688444938, 1229406229, 1762299887, 1377116127, 1762299887, 918077418, 763540900, 1383942747, 1836154836, 1434758671, 928927147, 1796445447, 1300288554, 2086499781, 347994602, 602189274, 1619948169}}]
