SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {300780682, 886386057, 549204276, 656685400, 1791536990, 150390341, 1079643676, 1148936994, 276868214, 707928638, 2009049540, 1748420345, 1790587082, 2098884967, 1422568834, 1741988402, 381195905, 762391810, 381195905, 405495245, 1449523842, 213873163, 810990490, 1290655229, 1358150629, 1463705957, 1244103259, 1425828601, 419038358, 1518832554, 512584884, 2086445351, 1766849600, 1162371467, 1705811304, 411153195, 715774473, 1538160977, 548204260, 1355055629, 1563930106, 1096408520, 624990507, 1838922412, 808080583, 1062469300, 833147988, 422957969, 982674105, 78649211, 1138003595, 1491544699, 1819514173, 1374835778, 1861409822, 1661165647, 2120253104, 692642902, 207948718, 207948718, 2114271066, 1815033789, 2081898811, 33055822, 1999786064, 581898956, 590359224, 1119601758, 494452508, 1021007135, 2060284534, 664262359, 1242624116, 871994152, 2126420101, 1903019789, 711161329, 834137176, 834137176, 1189065057, 896277883, 1792555766, 896277883, 479209295, 1895309297, 252174350, 1916837180, 1581902230, 1450402092, 1262051378, 1753242064, 940129573, 743921956, 2110846678, 1160692421, 1485054358, 1485054358, 822625069, 2067385757, 1987287867, 2067385757, 1324858578, 1965220243, 182263404, 502233509, 1536795185, 1920061447, 1123055689, 1924267097, 1179702303, 1569385429, 1089705435, 1069056036}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {169487456, 517463522, 64184413, 1901481576, 1364565791, 84743728, 1946213726, 42371864, 1721244157, 789605643, 213119745, 76679418, 1446147779, 1722942791, 407934479, 1021606923, 913606296, 1827212592, 913606296, 1125876724, 1911491835, 1342722455, 104269801, 806705021, 1163889206, 1611576076, 368902930, 1066548680, 1998721887, 853097170, 1390112618, 678932735, 1236609399, 1676854306, 1915542134, 1645149704, 612880100, 836375711, 761877174, 1263452305, 613767747, 1523754348, 1544268123, 1291389420, 839027728, 1092157564, 1943927786, 1907953367, 1169666882, 1138340919, 650998358, 197457751, 1172470699, 273311202, 878147231, 2116954785, 1238956161, 1747730082, 1178221683, 1178221683, 1978784684, 1778506601, 1172268615, 9304029, 1266143392, 1993278399, 924961121, 463472189, 1408819572, 1998365407, 163568872, 803510345, 45138546, 408083888, 1579453274, 1770655106, 2039136197, 2112367867, 2112367867, 2007020527, 52673670, 105347340, 52673670, 70231560, 271614611, 1875869036, 280926240, 578658486, 984758705, 1525970565, 353263047, 1471874796, 1656714246, 2059159120, 1451433893, 970103557, 970103557, 1940207114, 1766070135, 1384656623, 1766070135, 207276533, 890959149, 1256524498, 414553066, 1532066604, 1691667924, 750616369, 1394765947, 1729893235, 1757292103, 2058206579, 455115275}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {568864433, 1048224653, 1790749560, 479246724, 345745283, 1358174040, 1037235849, 679087020, 818154085, 734919274, 664664781, 914651978, 1951266637, 823992195, 1780833292, 627775185, 857962736, 1715925472, 857962736, 1519708462, 483413464, 2015892834, 891933277, 1985843204, 1721321373, 1666488618, 625720297, 589898169, 1571196007, 1102739887, 784800744, 195649985, 1284743732, 1840596937, 1480393717, 1838656746, 1892861094, 583399298, 304058681, 612285408, 1482545719, 608117362, 449110920, 2108071421, 825552073, 1879363519, 389196325, 2110257935, 1148869276, 1316689663, 984563009, 1025192720, 512596360, 1331465110, 2098192904, 1108206908, 174197095, 695771031, 1172063551, 1172063551, 1776072825, 89503316, 1201298367, 80558569, 1288575626, 662037946, 565566191, 1279815395, 116285455, 634932871, 107618132, 406365141, 958843291, 1675425749, 1555910492, 1081531669, 1606166094, 1791771329, 1791771329, 724634375, 533568477, 1067136954, 533568477, 711424636, 2079579442, 67904205, 698214897, 1480462206, 181353731, 172948754, 1384958547, 2043865361, 1518092255, 1633755227, 405512805, 1525591589, 1525591589, 903699531, 932838087, 1865676174, 932838087, 1243784116, 233051899, 1914431748, 340084585, 204019940, 450519435, 992768283, 211233024, 563116306, 781272309, 788624326, 748907661}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1533307851, 622513068, 1939541192, 1449039182, 1281027130, 1840395749, 1695597743, 1993939698, 1100248627, 1247094780, 523617510, 1852896772, 737532033, 2077471673, 1619114662, 667520059, 1444957601, 742431555, 1444957601, 1479963588, 409988140, 1889111615, 812443529, 1531306190, 543224221, 69277410, 1616514949, 712209351, 1684073652, 1784188661, 610831654, 925398219, 1699384670, 972580927, 477299242, 1059141691, 944623101, 572230008, 696361039, 906068821, 1795875272, 1392722078, 727052495, 1192350934, 197550355, 1520548710, 658302046, 2050076148, 1209267995, 985319081, 1547136215, 1930895132, 965447566, 964108317, 1834107500, 469719212, 854183826, 1192707424, 1862755669, 1862755669, 1538174398, 2035282477, 1537637347, 236498869, 1883283436, 2107266555, 1862216850, 417910774, 1294138155, 1141352882, 245716325, 722587539, 1717805820, 302903377, 1942550250, 1785939102, 1687900774, 1149597081, 1149597081, 303421030, 1496829849, 846176051, 1496829849, 1995773132, 280883825, 1866599822, 1540641587, 116033810, 1304215857, 1437233011, 1773736755, 1487266275, 1743821575, 726709440, 435724747, 1369336944, 1369336944, 591190241, 93478231, 186956462, 93478231, 1556293406, 988814378, 1158669269, 965103165, 49104005, 204502752, 78945109, 15574739, 1010958580, 1173870166, 212564908, 1807505043}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1460187955, 667073770, 1071199823, 1646602959, 1942878620, 1803835801, 1533668566, 1975659724, 1956279470, 141917344, 1169343912, 2127401963, 612625486, 202390614, 725813677, 815016100, 1433662854, 719842061, 1433662854, 1332467547, 878591543, 1044447484, 517451447, 1395248385, 1547515555, 314977931, 378627929, 630214458, 1451403199, 1114472546, 1072884548, 2076163221, 1650287310, 1345736474, 1578966884, 532856550, 923754463, 1677577692, 710475400, 583797504, 16805718, 1420950800, 1897068337, 1291600812, 966176572, 2146104230, 1536399767, 1875557830, 1488508381, 1313391051, 334920598, 1495250297, 1821366972, 1066309889, 1420941524, 2074439839, 214468167, 597368971, 545889786, 545889786, 1832313692, 598900197, 212467796, 396642693, 1300356069, 1712876575, 1758447988, 1650307851, 564511205, 1137673017, 449723564, 633684907, 1476424486, 637660343, 1231441010, 994137072, 381796507, 935858235, 935858235, 1595949293, 1817438118, 1487392589, 1817438118, 275767177, 212465093, 1935018554, 1103068708, 201704460, 328076129, 666260581, 1558214681, 219348918, 1161592519, 324492186, 349435451, 636462812, 636462812, 1272925624, 1192789429, 238095211, 1192789429, 874558023, 1892255493, 255228154, 1749116046, 658407415, 1807285652, 1505668680, 1885627025, 1203879747, 611971092, 557836036, 100138054}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {96893980, 1894893804, 1160907568, 1684466815, 1527900686, 48446990, 288734764, 24223495, 251188965, 1924667499, 948147341, 2077609988, 1857196064, 1232568292, 396220324, 942280709, 1821487084, 1495490521, 1821487084, 1205202938, 1290789613, 1926405308, 262922229, 201670118, 513446258, 1312747467, 470024835, 627560052, 476513064, 1064461448, 1301811584, 561407020, 553555546, 199804803, 1114962566, 1313224591, 476348377, 1314533170, 1035138239, 463576576, 896811896, 2070276478, 2059414281, 320434492, 252460181, 1342261364, 2145716957, 1532903140, 438793588, 183440819, 12750342, 782971828, 391485914, 1500368733, 1699379933, 680406358, 969648583, 1664841259, 753371777, 753371777, 30454460, 672500463, 1686657303, 956157291, 1821494137, 1037236332, 836360056, 838883442, 1138629089, 263946344, 1138823228, 1213542077, 1180427216, 1131674025, 778160603, 1889800437, 1948616191, 763562706, 763562706, 906767177, 1002139588, 2004279176, 1002139588, 620358235, 473004085, 1674479562, 333949293, 2010780969, 580493123, 1649710875, 418832900, 1152124016, 1719818872, 627170887, 1973434083, 1049169999, 1049169999, 2098339998, 1647470472, 1147457297, 1647470472, 49143649, 2134759224, 12724423, 98287298, 21843001, 795516653, 988619575, 529601293, 181567307, 521235201, 1468283867, 1947552705}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1065036996, 1748511318, 2764850, 1964858272, 875638084, 532518498, 479430605, 266259249, 124984395, 1341120105, 1011249626, 1534810646, 612289719, 1356443567, 1353614262, 1968733286, 1930713968, 1713944289, 1930713968, 178750361, 160524743, 1792478123, 357500722, 1305624332, 919207292, 1838877639, 904521449, 1839028860, 1312135561, 106876037, 735428062, 1649047741, 1773093851, 1200966567, 1274657945, 623607749, 572736319, 2034589162, 1547304881, 2137169919, 469250144, 947126115, 941292193, 636908644, 1118822425, 1310213544, 517082483, 36408281, 1144417426, 521545222, 439886319, 61380590, 30690295, 1082596974, 203256847, 324437166, 1850787895, 1939296418, 452319702, 452319702, 214081013, 1491008144, 971797293, 896295503, 421705011, 1892675021, 510506343, 1375103508, 1040921098, 154693127, 419542379, 1403618539, 661330947, 1611075906, 985571111, 290555021, 1700716372, 774829869, 774829869, 951835829, 2058980667, 1970477687, 2058980667, 597823909, 992101891, 1155381756, 243811989, 1065052517, 1321008040, 796651667, 1261025288, 1278243390, 550340783, 1233577412, 412222559, 1107024742, 1107024742, 66565837, 486946534, 973893068, 486946534, 2080917810, 1782740468, 364743179, 2014351973, 4620956, 210403054, 1725883965, 2093687798, 1231340045, 2069301778, 1416550910, 770051772}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {493358074, 1141266843, 2136183166, 1102084281, 564983181, 246679037, 1694949543, 1197081342, 1180020083, 746944928, 483731782, 1232573362, 18434791, 413356277, 1122475983, 431791068, 848628894, 1697257788, 848628894, 1715692579, 1615817065, 1171754932, 1283901511, 1080531218, 1142215688, 1063883116, 843547311, 1944398834, 2052234207, 209030541, 1812496791, 1797510052, 1017190286, 743284520, 667216691, 231538335, 1634625846, 1793247394, 308717780, 604838679, 497885535, 617435560, 1430232427, 329792373, 799684511, 335244159, 1837202201, 1068049503, 679793662, 256336847, 1567046112, 1650991400, 825495700, 2116368911, 14446467, 777111183, 29033280, 1447468981, 2058648003, 2058648003, 132787799, 1594205529, 638726298, 1614434484, 470235354, 1394308277, 374676137, 2009804216, 98459694, 985383888, 1518183981, 1771449499, 1610656340, 32149423, 1370261816, 1881863019, 1077158693, 1360133781, 1360133781, 1145567830, 1181024799, 214565951, 1181024799, 1574699732, 510832592, 1636651055, 2003831634, 1255828208, 527831960, 627898862, 676110875, 1726408919, 823314341, 1253287107, 659727616, 1855578127, 1855578127, 1563672607, 437858280, 875716560, 437858280, 583811040, 634972103, 1512511544, 1167622080, 1721840423, 1674820470, 2141143202, 243805540, 164243944, 288298206, 1624617660, 432771496}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1862867228, 844652909, 1907390040, 1579411286, 302279651, 931433614, 906838953, 465716807, 1721557163, 672487323, 212963242, 532024233, 1190570765, 2065652879, 902770982, 1108739997, 997828266, 1995656532, 997828266, 1038743650, 385068712, 1625770482, 2077487300, 1210662772, 2068427458, 2080572191, 1491936522, 1845827668, 1296336194, 615972784, 2005856273, 967642154, 1784187049, 992185509, 604345556, 2026959168, 746960556, 1532954411, 555128577, 1765623211, 369174513, 1110257154, 1174897921, 484401185, 60705617, 389056455, 1311760438, 211785539, 1065203610, 1013081338, 1605488952, 808441616, 404220808, 684470288, 1780781584, 172110098, 2077369971, 668387099, 462600167, 462600167, 1402664780, 490666875, 1845550555, 1804928902, 641153012, 1085833376, 2006928359, 2124317386, 683255920, 1203418681, 824147237, 627693599, 113341498, 1866160314, 1316407211, 2093918310, 114409163, 2137325489, 2137325489, 2106851015, 15237237, 30474474, 15237237, 20316316, 534499985, 1612983662, 81265264, 1232347014, 1039956197, 944802998, 786887314, 625595, 669359641, 922457342, 30152853, 1771916771, 1771916771, 1396349895, 563350314, 1126700628, 563350314, 751133752, 1000954179, 1146529468, 1502267504, 169251676, 1499615153, 763185210, 493956519, 314597630, 1294773220, 1951212838, 402542194}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1726179954, 2111756485, 159743878, 1048831964, 62008358, 863089977, 186025074, 1505286812, 1676305145, 1694257402, 235589251, 1582694195, 1683730236, 1643894088, 1853323573, 1180140677, 1789290014, 1431096381, 1789290014, 967342970, 984664194, 1360390736, 1934685940, 1904234423, 1877947525, 1644605958, 846232971, 336379332, 144710121, 1318258390, 697263339, 1676853656, 4094868, 177343825, 1680948524, 1304961951, 1336509757, 867927200, 1739949268, 317617117, 895756649, 1332414889, 1809045401, 2108979825, 1888100090, 290162685, 132118352, 1398448574, 1760051753, 82185084, 1533284519, 1456520751, 1802002199, 556665104, 1446039676, 294133868, 1181480185, 1965466629, 1370162748, 1370162748, 2049912240, 1242647917, 471810207, 480839653, 1776942411, 2119889472, 1453902014, 213149837, 601486101, 1761928864, 1585569226, 1551622837, 1856343100, 350563142, 1566754091, 1484064356, 1619362696, 45219405, 45219405, 180877620, 1005912716, 2011825432, 1005912716, 2057044837, 628335798, 1519147849, 1785728407, 2002331312, 1358022674, 731860985, 1878008773, 1814453253, 1355287619, 652669645, 247469021, 621440117, 621440117, 1242880234, 141581648, 283163296, 141581648, 904603413, 510264896, 1637218751, 1809206826, 1064609174, 265676678, 1995926937, 32962570, 1657199913, 1838441599, 467631392, 1387089651}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1650274140, 1285932388, 2099314045, 887439504, 618881393, 825137070, 1856644179, 412568535, 1608348380, 1187054071, 1343309457, 48017012, 1854297302, 690122796, 777424525, 396936451, 2095608594, 2043733541, 2095608594, 1750547196, 658714518, 1654235083, 1353610745, 808880799, 1860129201, 95680333, 1378407031, 1254170263, 1891182521, 1995766566, 1783964786, 1889260111, 1861879146, 1138531236, 1603655610, 414716269, 1536133432, 61365822, 1984610790, 407997197, 1782955056, 1821737933, 993802234, 847317552, 1982788171, 2064051077, 1449254337, 1148757558, 308216749, 298139728, 1454337404, 2061174563, 2104329105, 1903848789, 967077305, 808376342, 1727579433, 347202650, 1043686829, 1043686829, 894940597, 1744040306, 1621774527, 1073451607, 1633081427, 1233715674, 1631449557, 467248177, 1248598063, 1297226348, 195687670, 649235239, 1668536324, 1221222492, 2122034914, 992086529, 1802264276, 164304172, 164304172, 657216688, 1901027389, 1654571131, 1901027389, 1818875303, 1340723500, 806760147, 833050271, 489138803, 334470790, 1398022080, 591709208, 1001834877, 309778053, 577727105, 26895835, 1182412437, 1182412437, 217341227, 1447606815, 747729983, 1447606815, 1930142420, 960599286, 1186884361, 1712801193, 1672370390, 468758204, 435450651, 491988428, 1668324485, 432044551, 1569984268, 1483135218}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 113}, {{21}, {39}, {40}, {41}, {42}, {58}, {60}, {61}, {211}, {215}, {216}, {221}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {255}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {269}, {270}, {271}, {272}, {273}, {274}, {275}, {276}, {277}, {278}, {279}, {280}, {281}, {282}, {283}, {284}, {285}, {288}, {294}, {295}, {299}, {300}, {301}, {302}, {304}, {305}, {306}, {307}, {308}, {309}, {310}, {311}, {312}, {313}, {314}, {315}, {316}, {317}, {318}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2092863234, 1442907405, 2081933754, 605937969, 688678756, 1046431617, 2066036268, 1596957632, 717183461, 1912906328, 715150093, 827763357, 1886156340, 639942258, 865236855, 378614951, 2088839825, 2030196003, 2088839825, 1768868696, 80173182, 1803292928, 1390253745, 1443020179, 1954518823, 2122891800, 1356834451, 183801845, 850456486, 864327352, 1636250002, 1883850085, 813458369, 1605727111, 549824807, 1465842059, 1859058997, 928412796, 522800314, 855569857, 828137339, 1045600628, 938461546, 1753580846, 9382697, 2107563181, 445980703, 80227642, 273980821, 1382695204, 2129138417, 2071815999, 2109649823, 248197377, 264462139, 479004395, 1056439136, 1161783054, 758526206, 758526206, 1457543973, 1946528186, 42210689, 155260161, 1080533121, 773624752, 1743862949, 698132028, 1545733553, 1044316440, 457570046, 1027173083, 904451360, 1488551447, 1740719771, 863244587, 494407448, 62159675, 62159675, 248638700, 980502311, 1961004622, 980502311, 2023164297, 1461032466, 686451181, 1650206247, 1380167318, 1371974254, 151040587, 1320505198, 781835726, 564066813, 18403392, 1604376287, 1184096138, 1184096138, 220708629, 371339440, 742678880, 371339440, 1926775018, 1766357222, 381126425, 1706066389, 667824550, 1568595374, 1833806843, 1233457188, 1724276202, 1746561992, 733802752, 1374923008}}]
