SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {748539882, 778389248, 334734421, 590705151, 1855074161, 240881707, 1194182677, 770618421, 994824458, 496082289, 420009777, 255200582, 1208501552, 255200582, 157834731, 2081112341, 14318875, 327623480, 157834731, 1650071418, 953300970, 1741792745, 1152659189, 906374613, 778389248, 742615220, 19736261, 19736261, 1548124226, 632509870, 316254935, 316254935, 334190639, 632509870, 1231869291, 52886710, 1319491923, 1514973777, 10003007, 1655983448, 1937002132, 316254935, 130727037, 314699006, 246499594, 246499594, 768190704, 384095352, 801517547, 72490971, 880160945, 1267322702, 925709913, 660501569, 1960867528, 1182478280, 1103042063, 462719786, 605629834, 1171132635, 1659308141, 1989648916, 1758289023, 979899775, 1556778496, 762981016, 880160945, 942915, 1829007602, 833928358, 1576328330, 1151621486, 1930010734, 389194624, 778389248, 1758289023, 962032137, 1924064274, 389194624, 1465418798, 1654484459, 590705151, 1760321890, 1039507231, 553815909, 1313555289, 456768349, 2005169277, 1126727609, 581535204, 2112159790, 2112159790, 2112159790, 1639622574, 507861073, 2076835933, 616859061, 386722951, 1146713445, 1862854907, 222513645, 618532387, 1982610223, 2044612025, 1620203624, 674994096, 38518163, 1464624348, 322170568, 1171067415, 1171067415, 1171067415, 1176927571, 970556076, 194651183, 1298586800, 2031444181, 1652429735, 77036326, 181043210, 1375899765, 821696944, 899056588, 1373901232, 2041356364}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {303865049, 465278902, 1218391490, 1216925843, 484764436, 1466271309, 1806877478, 563710975, 456530397, 1153998773, 1506582943, 1835211111, 28333633, 1835211111, 1234422853, 1341603431, 368939802, 194473114, 1234422853, 845476625, 340606169, 1009840506, 1690953250, 609195745, 1682204745, 471511764, 1044773448, 1044773448, 1718043878, 859069406, 429534703, 429534703, 802379621, 859069406, 1288509175, 673080562, 1231751833, 1288414241, 1858916207, 1831463628, 371787820, 429534703, 928871653, 1551244576, 1872794619, 1872794619, 1884162945, 2015823296, 1896120114, 563234329, 1248529746, 898953901, 593537808, 946997761, 236388572, 1918593317, 1525897968, 143916843, 223890946, 1811871666, 905935833, 913060794, 1914844196, 697918353, 930557804, 776205869, 1248529746, 575700053, 1268354249, 243779370, 229132185, 2139985405, 457780660, 232639451, 465278902, 1914844196, 2114155826, 2080828005, 232639451, 492810662, 549378056, 1216925843, 349575845, 852566343, 1971297053, 1903704277, 1872450944, 1780085740, 478301231, 2092031985, 396960395, 396960395, 396960395, 744607130, 1402876517, 793920790, 1695071590, 250761374, 197201177, 1412687833, 60974649, 1168720862, 700346871, 1246753764, 636208238, 1995482183, 1062919357, 254520973, 1488763482, 1261975116, 1261975116, 1261975116, 79653295, 2067830352, 376466585, 226788366, 977773045, 1674279470, 2125838714, 179677833, 1346766785, 297639020, 1665315599, 768596521, 24981518}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {576654100, 1541152218, 118709316, 1212662858, 1611955962, 167506432, 83753216, 1796011330, 318004379, 1817843690, 1360696314, 1650337258, 1566584042, 1650337258, 1511474889, 841998193, 1482830826, 1372109451, 1511474889, 914739634, 2063730431, 122134512, 1829479268, 2088128989, 1541152218, 1977696175, 1440651325, 1440651325, 302863854, 403818472, 201909236, 201909236, 1728440665, 403818472, 100954618, 2147333651, 158038329, 1743665175, 874578962, 1831406989, 1945274419, 201909236, 650055770, 2036059958, 239428637, 239428637, 958344522, 479172261, 1896459948, 1936338819, 1591274856, 556208791, 146297615, 53288326, 1224434976, 1830766405, 780172283, 665686087, 1694911917, 387244077, 1267363862, 636008758, 1376907538, 1983238967, 934820789, 1488682553, 1591274856, 661943086, 1995242294, 904823868, 318636998, 1239765913, 633434484, 770576109, 1541152218, 1376907538, 277408744, 554817488, 770576109, 1168931427, 1668626373, 1212662858, 1035066065, 172956189, 1250193662, 1242659779, 1521302142, 1323643448, 1061606591, 2028600451, 8090155, 8090155, 8090155, 1972351538, 175132109, 16180310, 2020510296, 1431162413, 123123304, 499803249, 1984751818, 551663477, 468470631, 2061207703, 1062575258, 1625797723, 1020879379, 842537583, 1215775166, 1585791925, 1585791925, 1585791925, 1803082448, 344401199, 1024100203, 1777466888, 33369851, 1126102354, 2041758758, 2136910230, 1361841724, 1322012739, 2015594054, 635813536, 1268950162}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {809758476, 69631154, 777408774, 2008221339, 942082298, 1562097593, 1854790620, 999137917, 1672973255, 644134006, 1820161379, 1229520060, 1522213087, 1229520060, 949020784, 275185446, 1814906114, 355882794, 949020784, 237255196, 292693027, 2142228382, 474510392, 1758779260, 69631154, 706406121, 742268188, 742268188, 1368482866, 1108815939, 1628149793, 1628149793, 2120032054, 1108815939, 1887816720, 1072083346, 1442293331, 1038667708, 2004360645, 1410380632, 516016899, 1628149793, 1197292757, 1630528178, 111077427, 111077427, 359771734, 179885867, 127650796, 969698959, 74051618, 2073432029, 748873526, 1812429390, 450437769, 380806615, 1400902482, 319073233, 1638157678, 1450124504, 725062252, 1198462863, 2112668070, 2043036916, 139262308, 1409310593, 74051618, 95765246, 1309498852, 977482854, 522074212, 1316239263, 1385870417, 34815577, 69631154, 2112668070, 1029936676, 2059873352, 34815577, 837794677, 1925328793, 2008221339, 148103236, 1343988821, 794216753, 1170000793, 887296597, 56674574, 1640777773, 225015650, 337803916, 337803916, 337803916, 498887171, 1648596476, 675607832, 2034695381, 1339587543, 909982994, 113349148, 1429535188, 218345106, 1448312808, 712185956, 757676802, 432176424, 989266182, 1025603544, 1140048784, 1463747951, 1463747951, 1463747951, 1178409188, 969074459, 780012255, 1823784480, 1401579511, 1837987738, 1978532364, 902889917, 412661212, 1836680495, 186466272, 942329073, 1112089962}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1834694872, 7615741, 1220692136, 2132252165, 1410824638, 821781579, 1484632613, 677715236, 1222520470, 1852251747, 1251894093, 1030470168, 1693321202, 1030470168, 1849926354, 1305121120, 208688589, 156851471, 1849926354, 1536223412, 662851034, 1104278143, 924963177, 1537137579, 7615741, 1895646319, 1698276708, 1698276708, 176822819, 951591641, 1549537644, 1549537644, 135057357, 951591641, 774768822, 679207521, 941886620, 1195892006, 1150679660, 263710407, 1956361045, 1549537644, 1698708364, 584550452, 829314474, 829314474, 166503489, 1156993568, 565221205, 356230535, 552876316, 1594607331, 146642895, 554535849, 1615703367, 1608087626, 756231011, 602730327, 144970776, 908915140, 454457570, 297557293, 1069933953, 1062318212, 15231482, 413834517, 552876316, 1984808044, 1140452837, 1771846822, 153793095, 1071176301, 1078792042, 1077549694, 7615741, 1069933953, 1029879918, 2059759836, 1077549694, 1398345056, 488854699, 2132252165, 1105752632, 224017896, 353493257, 375636825, 1158831688, 810223220, 849193792, 1317775141, 865526570, 865526570, 865526570, 840976686, 1306506961, 1731053140, 452248571, 1294424581, 110143300, 1620446440, 599259696, 568970149, 144544989, 1639777972, 969665640, 5306746, 143833238, 1038484554, 1556324751, 1455160611, 1455160611, 1455160611, 296055048, 1851428599, 762837575, 101164140, 814100448, 615232099, 287666476, 1933802102, 2043002064, 1777790300, 1235056668, 264121689, 1882663336}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1537736889, 683993758, 1850495647, 779496131, 1524070149, 1480547159, 1814015403, 1445436856, 1768363268, 987702631, 376991234, 1654639119, 1988107363, 1654639119, 758240758, 435314346, 174091960, 821211196, 758240758, 1263302013, 333468244, 1944584373, 379120379, 1998989647, 1463489889, 1626163086, 1292894859, 1292894859, 1442752484, 492014214, 246007107, 246007107, 1621972707, 492014214, 1196745377, 1067305737, 293170096, 1655469433, 367512958, 1561143455, 1914348713, 246007107, 870521860, 1695223963, 221676014, 221676014, 1014701094, 507350547, 1370557505, 1396388292, 1579439774, 568043873, 2127490283, 1467976815, 631092549, 2094582438, 163064376, 1314995889, 1426366389, 308492671, 1227988159, 1389242889, 1805486768, 1025990637, 1367987516, 55927594, 1579439774, 1133243301, 1302879332, 1294991045, 1970892593, 1569292307, 105802418, 341996879, 683993758, 1805486768, 1664899016, 1182314385, 341996879, 643773464, 1704131619, 779496131, 1011395901, 970639331, 90658251, 852492602, 1383263039, 855190688, 1986695064, 726540771, 823020271, 823020271, 823020271, 844911406, 1302572241, 1646040542, 2051004147, 769248268, 254715835, 1710381376, 138846347, 376206769, 1014626901, 784973657, 1814613072, 2126051319, 485435669, 2078630180, 1939192546, 1477558076, 1477558076, 1477558076, 664071250, 1483412397, 807632505, 461634470, 989634166, 1337539456, 970871338, 413922613, 1079925588, 66241232, 1441825225, 172257750, 294169754}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {779242388, 1416440152, 1954688075, 1462086990, 1377848968, 1777463577, 1962473612, 1488302104, 341422301, 1956468718, 1932879073, 179005141, 364015176, 179005141, 1464639045, 464035201, 549025211, 280804186, 1464639045, 903030673, 185010035, 763629785, 1806061346, 2051085861, 731043495, 376616546, 638453726, 638453726, 395725869, 527634492, 263817246, 263817246, 1054342738, 527634492, 131908623, 585669560, 831982201, 1619849155, 1577724956, 483519245, 712327281, 263817246, 1817905802, 274875778, 392108173, 392108173, 355662762, 177831381, 1393851824, 1417036303, 977233331, 1170250316, 572895493, 1301081014, 320769136, 1051812631, 877655199, 634645709, 1780685872, 1768886664, 884443332, 682844602, 1439263571, 2124660228, 685396657, 1039326913, 977233331, 1484872738, 99015006, 2124227067, 1177063890, 774901880, 43858385, 708220076, 1416440152, 1439263571, 1977055419, 1806627191, 708220076, 1084315813, 1363267301, 1462086990, 1954466662, 2125218708, 1012062647, 23256580, 855717256, 505688377, 2129917274, 1903422645, 1443366680, 1443366680, 1443366680, 827327782, 1320155865, 739249713, 460055965, 938157504, 1322677188, 1011376754, 1150279757, 383914063, 1600723942, 1137567490, 864200563, 1396289117, 1562634642, 1972574435, 1453620932, 1548261906, 1548261906, 1548261906, 1046705324, 1100778323, 949040165, 2052842673, 1578880806, 949548363, 977785637, 188320351, 881419163, 641530980, 1694118184, 1415063813, 553431891}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {1828499859, 162086903, 627587540, 1823309841, 1131654931, 887367209, 1517425428, 448853972, 2144888638, 604401659, 874345941, 1864518097, 347092669, 1864518097, 5190018, 456638999, 977150888, 1612558992, 5190018, 1075039328, 630058219, 102804947, 2595009, 313793770, 1985396744, 1192958618, 466381289, 466381289, 129482990, 888471869, 1517977758, 1517977758, 1819858620, 888471869, 758988879, 663147499, 610685053, 1259011778, 331736827, 926113541, 1450694538, 1517977758, 299455725, 391539192, 1634933554, 1634933554, 1245824447, 1696654047, 885769695, 549294342, 1805783585, 341700062, 1449911896, 2023246089, 986028416, 823941513, 2062547682, 151706867, 990103363, 1096852040, 548426020, 2142293629, 992698372, 1316872178, 324173806, 921631280, 1805783585, 463554125, 295977670, 1721915019, 1069150417, 337513718, 499600621, 1154785275, 162086903, 992698372, 73480719, 146961438, 1154785275, 2046303530, 1025100186, 1823309841, 1464083523, 1661196079, 1617436990, 425568628, 712559659, 754794034, 1378824002, 1080674629, 1944095528, 1944095528, 1944095528, 1452169560, 695314087, 1740707409, 1284062748, 1488870913, 494010884, 1509588068, 1220659870, 772974586, 1081538431, 846206956, 884978091, 466808354, 883058009, 1243410545, 1084249370, 2034371166, 2034371166, 2034371166, 878281945, 1269201702, 1921258685, 1197361851, 838742679, 1419463931, 1766116018, 708416020, 1686520837, 1142272556, 1701434342, 1962672785, 51523690}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2089148719, 1229504316, 1757773389, 1835958662, 857432656, 1229049657, 1688266652, 46854530, 947146795, 971631310, 87599994, 1890065300, 201798648, 1890065300, 253190057, 1500381439, 661015643, 900252639, 253190057, 600168426, 459216995, 573415649, 1200336852, 194855129, 1229504316, 1458641989, 1817879362, 1817879362, 1138049495, 85743562, 42871781, 42871781, 1762659029, 85743562, 1095177714, 894188772, 332214233, 2061740085, 1503616713, 1483055181, 1745505763, 42871781, 2032371598, 1049571042, 705760219, 705760219, 1806270598, 903135299, 1839087149, 525005433, 1186334695, 961148952, 52705455, 1707948269, 943270642, 1861249973, 1879709858, 723124202, 332394637, 290483167, 1218983407, 1894293590, 1532731489, 303227173, 311524985, 778845029, 1186334695, 983280779, 32979896, 163891103, 144173321, 1490446679, 572467348, 614752158, 1229504316, 1532731489, 1195984837, 244486027, 614752158, 1352747799, 735963209, 1835958662, 225185743, 2131336182, 834528764, 1983592544, 424862865, 1948142473, 1533222851, 406800985, 1841162962, 1841162962, 1841162962, 288896917, 1858586730, 1534842277, 713121670, 463067929, 1279248058, 1748801299, 2132303820, 1157647452, 207916708, 142139232, 357653942, 1523590459, 1844917184, 527219573, 2035157092, 364348167, 364348167, 364348167, 587269652, 1560213995, 728696334, 1670808925, 2034742793, 214455203, 1542350721, 520544119, 1145715494, 916986459, 276319146, 1324265857, 1610336255}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {2015442845, 1492338527, 1001260041, 1310290240, 1987146676, 1429117554, 714558777, 2078186539, 721165521, 795384302, 1990953992, 1513750395, 799191618, 1513750395, 705152605, 2062173623, 84632841, 2143480418, 705152605, 713159063, 1432924870, 241162496, 1426318126, 573111803, 1492338527, 1935364466, 12762011, 12762011, 626238643, 119156975, 1133320311, 1133320311, 1685036017, 119156975, 1640401979, 758157629, 1765511082, 2028326672, 1692130881, 763945130, 382994947, 1133320311, 2103446835, 384352532, 1595932300, 1595932300, 1805337438, 902668719, 1858780161, 1590541484, 1779782749, 367700898, 719887693, 1797601235, 1730667106, 238328579, 335579018, 82033317, 1048738081, 754066742, 377033371, 1442331042, 327572560, 982717680, 837193407, 564455815, 1779782749, 329109715, 424687239, 966179864, 1587570085, 178487962, 1670826489, 1819911087, 1492338527, 327572560, 1308784064, 470084481, 1819911087, 1005065582, 1103102694, 1310290240, 1412081851, 1446554366, 1054086448, 1181303783, 843618477, 1721069299, 2107273611, 233312192, 742634573, 742634573, 742634573, 229503086, 1917980561, 1485269146, 1638161266, 1461602925, 398573160, 1294654951, 1787407867, 1616052767, 1206169327, 919609904, 251707192, 1741951409, 1514795893, 1538318473, 620926464, 406110116, 406110116, 406110116, 1618545828, 528937819, 812220232, 214816348, 543291789, 1264393250, 882108139, 1976368113, 1893281745, 318278936, 2103568057, 224545173, 1437037249}}]
SparseArray[Automatic, {361}, 0, {1, {{0, 125}, {{61}, {62}, {80}, {81}, {117}, {118}, {119}, {121}, {122}, {123}, {136}, {137}, {138}, {139}, {140}, {141}, {142}, {155}, {156}, {157}, {159}, {160}, {161}, {194}, {195}, {201}, {248}, {249}, {250}, {251}, {252}, {253}, {254}, {256}, {257}, {258}, {259}, {260}, {261}, {262}, {263}, {264}, {265}, {266}, {267}, {268}, {273}, {274}, {280}, {281}, {282}, {283}, {284}, {285}, {286}, {287}, {288}, {289}, {290}, {292}, {293}, {294}, {295}, {296}, {298}, {299}, {300}, {301}, {302}, {303}, {304}, {305}, {306}, {307}, {308}, {309}, {311}, {312}, {314}, {315}, {316}, {317}, {319}, {320}, {321}, {322}, {323}, {324}, {325}, {326}, {327}, {328}, {329}, {330}, {331}, {332}, {333}, {334}, {335}, {336}, {337}, {338}, {339}, {340}, {341}, {342}, {343}, {344}, {345}, {346}, {347}, {348}, {349}, {350}, {351}, {352}, {353}, {354}, {355}, {356}, {357}, {358}, {359}, {360}, {361}}}, {307961390, 88634336, 561100743, 1970214975, 37644466, 510322655, 1328903151, 1631161173, 1904868616, 1277416201, 345902307, 767093546, 1585674042, 767093546, 485230062, 211522619, 256770891, 718832185, 485230062, 1195049339, 818580496, 2058352231, 242615031, 1354292195, 2058849311, 478269000, 225154359, 225154359, 1754726490, 192151673, 1169817660, 1169817660, 118333198, 192151673, 584908830, 2122934772, 1717222940, 1955331974, 1354001053, 860521414, 1026763737, 1169817660, 2002012283, 1237031356, 925772839, 925772839, 1801503197, 1974493422, 1279322457, 1641760027, 1333009775, 814473872, 509962550, 907265019, 1477532553, 1388898217, 665502109, 1265657859, 1860551448, 1776484826, 888242413, 1662253585, 2103166479, 132951504, 177268672, 1434778557, 1333009775, 273545708, 1402600488, 924591207, 447892627, 1428536524, 1517170860, 44317168, 88634336, 2103166479, 114227930, 228455860, 44317168, 2096896003, 295937969, 1970214975, 518535903, 122359432, 1728118424, 1222892440, 901374448, 339668508, 1274355529, 266729805, 582085412, 582085412, 582085412, 1061070341, 1086413306, 1164170824, 1832128040, 158057074, 836854970, 679337016, 1739284748, 315849138, 2070483352, 694810839, 1061466556, 1754097043, 760426368, 2076216959, 1802903807, 1479166890, 1479166890, 1479166890, 1145612770, 1001870877, 810850133, 323736917, 515386301, 127215830, 1520852736, 1645443883, 1262034658, 1412790787, 1040553772, 1228043523, 2133419162}}]
